Name:				136_n060_m200_bt3_6834
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1173.09
Calculation_Time:		739.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			98
Customer_Sequence:		13 1 24 28 4 30 16 29 11 10 19 31 17 3 8 27 9 26 21 20 7 12 2 15 23 5 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	71	2	0	0	0	0	9	4	5	101.79	0		13.948480
22	72	2	0	0	4	0	9	4	5	101.79	0		13.948480
2	5	2	0	0	8	0	9	4	5	101.79	0		13.948480
22	74	3	0	0	12	0	11	7	4	239.90	1		16.377129
5	17	1	0	0	19	0	10	5	7	220.25	0		15.007379
5	18	2	0	0	0	5	9	4	5	101.79	0		13.948480
9	33	2	0	0	4	5	9	4	5	101.79	0		13.948480
23	75	2	0	0	19	7	9	4	5	101.79	0		13.948480
23	76	3	0	0	12	4	11	7	4	239.90	1		16.377129
15	48	1	0	10	19	0	10	5	7	220.25	0		15.007379
15	49	1	0	9	19	7	10	5	7	220.25	0		15.007379
15	50	2	0	0	0	10	9	4	5	101.79	0		13.948480
15	51	3	0	0	12	8	11	7	4	239.90	1		16.377129
22	73	3	0	9	0	0	11	7	4	239.90	1		16.377129
2	6	2	0	0	8	5	9	4	5	101.79	0		13.948480
12	43	3	0	0	12	12	11	7	4	239.90	1		16.377129
2	8	3	0	11	12	0	11	7	4	239.90	1		16.377129
2	9	3	0	11	12	4	11	7	4	239.90	1		16.377129
12	40	1	0	9	19	14	10	5	7	220.25	0		15.007379
12	41	1	0	9	19	21	10	5	7	220.25	0		15.007379
12	42	1	0	20	19	0	10	5	7	220.25	0		15.007379
2	7	2	0	0	8	10	9	4	5	101.79	0		13.948480
7	23	2	0	0	0	15	9	4	5	101.79	0		13.948480
7	24	2	0	0	8	15	9	4	5	101.79	0		13.948480
7	25	3	0	0	12	16	11	7	4	239.90	1		16.377129
20	65	1	0	19	19	7	10	5	7	220.25	0		15.007379
9	32	2	0	0	4	10	9	4	5	101.79	0		13.948480
20	66	1	0	19	19	14	10	5	7	220.25	0		15.007379
20	67	2	0	0	0	20	9	4	5	101.79	0		13.948480
21	68	1	0	19	19	21	10	5	7	220.25	0		15.007379
21	70	2	0	0	8	20	9	4	5	101.79	0		13.948480
21	69	1	0	22	12	0	10	5	7	220.25	0		15.007379
26	83	1	0	22	12	7	10	5	7	220.25	0		15.007379
26	85	3	0	0	12	20	11	7	4	239.90	1		16.377129
26	84	2	0	0	0	25	9	4	5	101.79	0		13.948480
7	26	3	0	11	12	8	11	7	4	239.90	1		16.377129
9	31	1	0	9	7	0	10	5	7	220.25	0		15.007379
30	104	3	0	0	12	24	11	7	4	239.90	1		16.377129
5	19	3	0	20	0	0	11	7	4	239.90	1		16.377129
27	87	1	0	9	7	7	10	5	7	220.25	0		15.007379
31	107	3	0	9	0	4	11	7	4	239.90	1		16.377129
27	89	2	0	0	4	15	9	4	5	101.79	0		13.948480
27	90	3	0	31	0	0	11	7	4	239.90	1		16.377129
8	27	1	0	9	7	14	10	5	7	220.25	0		15.007379
8	28	1	0	9	7	21	10	5	7	220.25	0		15.007379
19	64	3	0	9	0	8	11	7	4	239.90	1		16.377129
8	30	3	0	32	12	0	11	7	4	239.90	1		16.377129
3	13	2	0	19	7	0	9	4	5	101.79	0		13.948480
17	58	3	0	32	12	4	11	7	4	239.90	1		16.377129
3	12	2	0	19	7	5	9	4	5	101.79	0		13.948480
3	10	1	0	22	12	14	10	5	7	220.25	0		15.007379
17	56	2	0	19	7	10	9	4	5	101.79	0		13.948480
17	57	3	0	32	12	8	11	7	4	239.90	1		16.377129
3	11	1	0	28	7	0	10	5	7	220.25	0		15.007379
17	59	3	0	32	12	12	11	7	4	239.90	1		16.377129
10	35	2	0	19	7	15	9	4	5	101.79	0		13.948480
31	106	3	0	20	0	4	11	7	4	239.90	1		16.377129
27	88	2	0	0	4	20	9	4	5	101.79	0		13.948480
31	108	3	0	31	0	4	11	7	4	239.90	1		16.377129
19	63	2	0	28	7	7	9	4	5	101.79	0		13.948480
8	29	2	0	0	4	25	9	4	5	101.79	0		13.948480
10	34	2	0	19	7	20	9	4	5	101.79	0		13.948480
31	105	1	0	30	19	0	10	5	7	220.25	0		15.007379
10	36	3	0	9	0	12	11	7	4	239.90	1		16.377129
11	37	1	0	29	19	7	10	5	7	220.25	0		15.007379
1	2	2	0	19	7	25	9	4	5	101.79	0		13.948480
11	39	3	0	9	0	16	11	7	4	239.90	1		16.377129
30	103	3	0	9	0	20	11	7	4	239.90	1		16.377129
29	97	2	0	28	7	12	9	4	5	101.79	0		13.948480
29	98	2	0	28	7	17	9	4	5	101.79	0		13.948480
16	52	1	0	29	19	14	10	5	7	220.25	0		15.007379
29	100	3	0	20	0	8	11	7	4	239.90	1		16.377129
30	101	2	0	22	12	21	9	4	5	101.79	0		13.948480
16	53	1	0	29	19	21	10	5	7	220.25	0		15.007379
16	54	2	0	38	7	0	9	4	5	101.79	0		13.948480
28	94	2	0	38	7	5	9	4	5	101.79	0		13.948480
16	55	3	0	20	0	12	11	7	4	239.90	1		16.377129
30	102	3	0	9	0	24	11	7	4	239.90	1		16.377129
29	96	2	0	40	19	0	9	4	5	101.79	0		13.948480
26	86	3	0	11	12	12	11	7	4	239.90	1		16.377129
4	14	1	0	42	0	0	10	5	7	220.25	0		15.007379
4	15	1	0	42	0	7	10	5	7	220.25	0		15.007379
4	16	2	0	40	19	5	9	4	5	101.79	0		13.948480
28	91	1	0	42	0	14	10	5	7	220.25	0		15.007379
28	92	1	0	42	0	21	10	5	7	220.25	0		15.007379
28	93	2	0	38	7	10	9	4	5	101.79	0		13.948480
1	1	1	0	43	12	0	10	5	7	220.25	0		15.007379
28	95	3	0	20	0	16	11	7	4	239.90	1		16.377129
24	77	1	0	47	7	0	10	5	7	220.25	0		15.007379
24	78	1	0	47	7	7	10	5	7	220.25	0		15.007379
24	79	1	0	47	7	14	10	5	7	220.25	0		15.007379
24	80	1	0	49	19	0	10	5	7	220.25	0		15.007379
29	99	3	0	31	0	8	11	7	4	239.90	1		16.377129
11	38	3	0	32	12	16	11	7	4	239.90	1		16.377129
1	3	2	0	28	7	22	9	4	5	101.79	0		13.948480
1	4	3	0	32	12	20	11	7	4	239.90	1		16.377129
13	44	1	0	43	12	7	10	5	7	220.25	0		15.007379
13	45	3	0	32	12	24	11	7	4	239.90	1		16.377129


