Name:				521_n100_m400_bt100_26530
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.04
Calculation_Time:		6.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	75	6	0	0	0	0	25	11	10	436.31	0		6.795077
21	77	48	0	0	11	0	23	14	12	530.57	0		22.817274
21	79	75	0	0	0	10	22	10	8	347.59	0		21.569234
21	74	5	0	0	11	12	21	13	6	306.32	0		62.593135
21	78	65	0	0	0	18	26	9	12	376.63	0		10.058945
47	182	51	0	0	9	18	19	13	11	458.96	0		20.994659
47	184	87	0	23	11	0	27	14	12	804.49	0		8.534586
47	181	17	0	21	11	12	31	12	14	951.09	0		14.476959
21	76	26	0	25	0	0	26	10	12	523.96	1		2.946887
47	183	71	1	50	11	0	12	5	9	105.50	0		28.869389


