Name:				428_n060_m400_bt10_21748
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.00
Calculation_Time:		3.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		43 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	97	7	0	0	0	0	30	12	12	531.11	0		13.014246
16	92	2	0	0	12	0	20	12	9	234.40	0		9.834638
16	95	6	0	0	0	12	14	14	9	308.99	0		4.194740
43	278	2	0	14	0	12	20	12	9	234.40	0		9.834638
16	96	6	0	0	0	21	14	14	9	308.99	0		4.194740
16	98	8	0	20	12	0	25	7	9	244.84	0		12.753652
16	99	10	0	20	12	9	28	8	7	229.03	1		2.173659
16	93	4	0	45	12	0	14	13	9	292.79	0		5.132699
16	94	5	0	30	0	0	12	6	12	121.03	0		11.464783
43	279	2	0	14	0	21	20	12	9	234.40	0		9.834638
43	281	9	0	42	0	0	17	10	8	150.98	0		7.701039
43	282	9	0	42	0	8	17	10	8	150.98	0		7.701039
43	283	9	0	42	0	16	17	10	8	150.98	0		7.701039
43	280	5	0	30	6	0	12	6	12	121.03	0		11.464783
43	284	10	0	20	12	16	28	8	7	229.03	1		2.173659
43	285	10	0	20	12	23	28	8	7	229.03	1		2.173659


