Name:				455_n060_m400_bt3_23259
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.00
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		15 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	216	3	0	0	0	0	31	8	8	700.93	0		14.120763
32	217	3	0	0	8	0	31	8	8	700.93	0		14.120763
32	218	3	0	0	16	0	31	8	8	700.93	0		14.120763
32	219	3	0	0	0	8	31	8	8	700.93	0		14.120763
32	220	3	0	0	8	8	31	8	8	700.93	0		14.120763
32	213	1	0	0	0	16	22	11	7	749.50	0		6.482641
32	214	1	0	0	0	23	22	11	7	749.50	0		6.482641
32	215	1	0	31	0	0	22	11	7	749.50	0		6.482641
15	99	3	0	0	16	8	31	8	8	700.93	0		14.120763
15	95	1	0	0	11	16	22	11	7	749.50	0		6.482641
15	96	1	0	0	11	23	22	11	7	749.50	0		6.482641
15	97	2	0	31	11	0	28	9	11	426.85	1		3.174700
15	98	2	0	31	0	7	28	9	11	426.85	1		3.174700


