Name:				080_n060_m200_bt3_4838
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1258.81
Calculation_Time:		180.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		16 7 8 31 20 17 14 26 23 3 15 9 5 29 2 12 25 6 1 32 28 11 21 13 19 10 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	82	2	0	0	0	0	15	7	5	413.50	0		55.189404
27	83	3	0	0	7	0	16	5	3	165.07	1		6.434368
27	84	3	0	0	12	0	16	5	3	165.07	1		6.434368
10	30	1	0	0	17	0	7	4	6	129.17	0		9.327337
32	100	2	0	0	0	5	15	7	5	413.50	0		55.189404
10	32	3	0	0	7	3	16	5	3	165.07	1		6.434368
19	59	3	0	0	12	3	16	5	3	165.07	1		6.434368
19	60	3	0	0	7	6	16	5	3	165.07	1		6.434368
13	42	2	0	7	17	0	15	7	5	413.50	0		55.189404
13	41	1	0	0	21	0	7	4	6	129.17	0		9.327337
13	43	3	0	0	12	6	16	5	3	165.07	1		6.434368
13	44	3	0	0	7	9	16	5	3	165.07	1		6.434368
21	64	1	0	0	17	6	7	4	6	129.17	0		9.327337
21	65	3	0	0	12	9	16	5	3	165.07	1		6.434368
21	66	3	0	0	7	12	16	5	3	165.07	1		6.434368
11	34	2	0	7	17	5	15	7	5	413.50	0		55.189404
11	35	2	0	7	17	10	15	7	5	413.50	0		55.189404
11	36	2	0	7	17	15	15	7	5	413.50	0		55.189404
11	33	1	0	0	21	6	7	4	6	129.17	0		9.327337
1	1	1	0	0	0	10	7	4	6	129.17	0		9.327337
28	85	1	0	7	17	20	7	4	6	129.17	0		9.327337
28	86	3	0	0	12	12	16	5	3	165.07	1		6.434368
10	31	3	0	15	0	0	16	5	3	165.07	1		6.434368
32	99	1	0	7	21	20	7	4	6	129.17	0		9.327337
32	101	3	0	0	7	15	16	5	3	165.07	1		6.434368
1	4	2	0	16	7	0	15	7	5	413.50	0		55.189404
11	37	3	0	22	17	0	16	5	3	165.07	1		6.434368
1	2	1	0	0	0	16	7	4	6	129.17	0		9.327337
1	3	1	0	0	0	22	7	4	6	129.17	0		9.327337
6	17	1	0	7	0	10	7	4	6	129.17	0		9.327337
6	18	1	0	7	0	16	7	4	6	129.17	0		9.327337
6	19	3	0	0	12	15	16	5	3	165.07	1		6.434368
6	20	3	0	0	7	18	16	5	3	165.07	1		6.434368
25	76	2	0	16	7	5	15	7	5	413.50	0		55.189404
25	77	3	0	0	12	18	16	5	3	165.07	1		6.434368
12	38	1	0	7	0	22	7	4	6	129.17	0		9.327337
12	39	3	0	0	7	21	16	5	3	165.07	1		6.434368
15	50	2	0	16	7	10	15	7	5	413.50	0		55.189404
2	5	2	0	31	0	0	15	7	5	413.50	0		55.189404
2	6	3	0	0	12	21	16	5	3	165.07	1		6.434368
29	89	2	0	31	7	0	15	7	5	413.50	0		55.189404
29	87	1	0	14	17	20	7	4	6	129.17	0		9.327337
29	90	3	0	0	7	24	16	5	3	165.07	1		6.434368
29	88	1	0	14	21	20	7	4	6	129.17	0		9.327337
5	14	1	0	31	0	5	7	4	6	129.17	0		9.327337
5	15	3	0	0	12	24	16	5	3	165.07	1		6.434368
5	16	3	0	0	7	27	16	5	3	165.07	1		6.434368
9	26	1	0	31	0	11	7	4	6	129.17	0		9.327337
9	27	1	0	31	0	17	7	4	6	129.17	0		9.327337
9	28	1	0	31	0	23	7	4	6	129.17	0		9.327337
9	29	3	0	0	12	27	16	5	3	165.07	1		6.434368
12	40	3	0	15	0	3	16	5	3	165.07	1		6.434368
15	51	2	0	16	7	15	15	7	5	413.50	0		55.189404
14	47	3	0	7	17	26	16	5	3	165.07	1		6.434368
15	49	1	0	16	7	20	7	4	6	129.17	0		9.327337
3	8	2	0	31	4	5	15	7	5	413.50	0		55.189404
3	9	2	0	31	4	10	15	7	5	413.50	0		55.189404
3	10	2	0	31	4	15	15	7	5	413.50	0		55.189404
3	7	1	0	16	11	20	7	4	6	129.17	0		9.327337
3	11	3	0	22	17	3	16	5	3	165.07	1		6.434368
23	69	2	0	23	7	20	15	7	5	413.50	0		55.189404
23	70	2	0	23	7	25	15	7	5	413.50	0		55.189404
23	71	3	0	22	17	6	16	5	3	165.07	1		6.434368
23	72	3	0	22	17	9	16	5	3	165.07	1		6.434368
23	73	3	0	22	17	12	16	5	3	165.07	1		6.434368
26	79	2	0	38	17	0	15	7	5	413.50	0		55.189404
26	80	2	0	38	17	5	15	7	5	413.50	0		55.189404
8	23	2	0	38	17	10	15	7	5	413.50	0		55.189404
26	81	3	0	22	17	15	16	5	3	165.07	1		6.434368
14	46	2	1	46	0	0	15	7	5	413.50	0		55.189404
14	45	1	0	38	0	5	7	4	6	129.17	0		9.327337
15	48	1	0	31	11	5	7	4	6	129.17	0		9.327337
17	54	1	0	38	11	5	7	4	6	129.17	0		9.327337
17	55	3	1	46	0	5	16	5	3	165.07	1		6.434368
20	63	2	1	53	0	0	15	7	5	413.50	0		55.189404
20	61	1	0	38	0	11	7	4	6	129.17	0		9.327337
20	62	1	0	38	11	11	7	4	6	129.17	0		9.327337
31	96	2	1	51	0	5	15	7	5	413.50	0		55.189404
31	97	2	1	51	0	10	15	7	5	413.50	0		55.189404
31	98	2	1	51	0	15	15	7	5	413.50	0		55.189404
31	95	1	0	38	0	17	7	4	6	129.17	0		9.327337
26	78	1	0	38	7	20	7	4	6	129.17	0		9.327337
8	24	2	0	38	17	15	15	7	5	413.50	0		55.189404
8	25	3	0	38	17	20	16	5	3	165.07	1		6.434368
7	21	2	1	51	0	20	15	7	5	413.50	0		55.189404
7	22	3	0	38	17	23	16	5	3	165.07	1		6.434368
16	52	2	1	51	0	25	15	7	5	413.50	0		55.189404
16	53	3	0	38	17	26	16	5	3	165.07	1		6.434368


