Name:				113_n060_m200_bt10_6311
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1009.13
Calculation_Time:		413.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			102
Customer_Sequence:		5 2 6 25 23 16 12 19 8 24 20 7 17 22 21 15 9 3 28 30 31 11 32 18 14 27 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	33	7	0	0	0	0	17	4	5	178.06	0		22.175618
10	34	8	0	0	4	0	14	6	4	218.92	0		12.655080
10	32	5	0	0	10	0	8	5	8	299.04	0		21.768093
10	31	1	0	0	15	0	6	6	3	77.77	0		18.464458
27	96	8	0	0	4	4	14	6	4	218.92	0		12.655080
27	93	2	0	0	21	0	12	4	6	90.99	0		10.261145
27	94	3	0	0	4	8	11	6	3	225.10	0		30.582006
27	95	6	0	0	10	8	10	5	5	120.26	1		5.238866
27	97	10	0	0	15	3	6	4	6	120.67	1		5.335820
14	47	5	0	0	4	11	8	5	8	299.04	0		21.768093
14	48	9	0	0	4	19	6	6	8	90.04	0		14.416972
14	46	3	0	6	15	0	11	6	3	225.10	0		30.582006
14	45	1	0	0	4	27	6	6	3	77.77	0		18.464458
18	62	7	0	0	0	5	17	4	5	178.06	0		22.175618
32	114	9	0	6	15	3	6	6	8	90.04	0		14.416972
18	64	8	0	14	4	0	14	6	4	218.92	0		12.655080
32	110	1	0	6	15	11	6	6	3	77.77	0		18.464458
18	61	4	0	0	21	6	8	3	8	103.07	0		20.975061
32	111	2	0	0	0	10	12	4	6	90.99	0		10.261145
18	63	8	0	14	4	4	14	6	4	218.92	0		12.655080
32	112	3	0	11	4	8	11	6	3	225.10	0		30.582006
18	60	3	0	17	15	0	11	6	3	225.10	0		30.582006
30	106	9	0	6	15	14	6	6	8	90.04	0		14.416972
11	36	7	0	8	4	11	17	4	5	178.06	0		22.175618
11	35	5	0	8	4	16	8	5	8	299.04	0		21.768093
11	37	9	0	12	15	3	6	6	8	90.04	0		14.416972
31	108	2	0	0	0	16	12	4	6	90.99	0		10.261145
31	107	1	0	8	4	24	6	6	3	77.77	0		18.464458
31	109	6	0	0	10	13	10	5	5	120.26	1		5.238866
32	113	6	0	14	10	0	10	5	5	120.26	1		5.238866
30	104	4	0	0	21	14	8	3	8	103.07	0		20.975061
30	105	6	0	0	10	18	10	5	5	120.26	1		5.238866
28	100	8	0	28	4	0	14	6	4	218.92	0		12.655080
28	99	5	0	6	15	22	8	5	8	299.04	0		21.768093
28	98	4	0	0	0	22	8	3	8	103.07	0		20.975061
3	8	8	0	28	10	0	14	6	4	218.92	0		12.655080
3	6	2	0	12	21	0	12	4	6	90.99	0		10.261145
3	9	9	0	18	15	3	6	6	8	90.04	0		14.416972
22	80	9	0	18	15	11	6	6	8	90.04	0		14.416972
9	29	7	0	8	21	6	17	4	5	178.06	0		22.175618
9	30	8	0	28	16	0	14	6	4	218.92	0		12.655080
9	28	2	0	8	21	11	12	4	6	90.99	0		10.261145
15	50	8	0	28	4	4	14	6	4	218.92	0		12.655080
15	49	5	0	16	4	16	8	5	8	299.04	0		21.768093
21	73	2	0	8	21	17	12	4	6	90.99	0		10.261145
21	74	2	0	8	21	23	12	4	6	90.99	0		10.261145
21	77	9	0	28	4	8	6	6	8	90.04	0		14.416972
21	75	6	0	0	10	23	10	5	5	120.26	1		5.238866
