Name:				068_n060_m200_bt10_4258
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.84
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	149	8	0	0	0	0	34	9	14	767.77	0		7.662072
46	150	9	0	0	9	0	23	13	12	1137.75	0		94.040425
46	148	3	0	0	9	12	26	11	8	487	0		18.123386
27	85	9	0	34	0	0	23	13	12	1137.75	0		94.040425
27	84	8	0	0	0	14	34	9	14	767.77	0		7.662072
46	147	1	0	34	13	0	26	6	12	455.10	0		26.388433
27	86	9	0	34	0	12	23	13	12	1137.75	0		94.040425
27	82	1	0	34	19	0	26	6	12	455.10	0		26.388433
27	83	1	0	34	13	12	26	6	12	455.10	0		26.388433


