Name:				404_n060_m400_bt100_20217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.41
Calculation_Time:		3.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		7 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	11	80	0	0	0	0	34	9	12	371.13	0		3.890820
2	10	63	0	0	9	0	15	12	6	204.40	0		26.652209
2	8	25	0	0	0	12	24	12	6	293.95	0		32.011352
2	9	25	0	0	0	18	24	12	6	293.95	0		32.011352
2	13	98	0	34	0	0	15	10	14	285.22	0		21.595869
2	12	90	0	15	9	0	16	5	11	100.28	1		1.489807
7	43	47	0	15	14	0	34	8	10	292.42	0		8.732139
7	46	73	0	34	0	14	13	12	14	299.34	0		10.029601
7	42	36	0	15	14	10	20	9	10	333.67	0		20.055764
7	40	22	0	15	14	20	18	11	10	372.34	0		20.561540
7	47	98	1	49	0	0	15	10	14	285.22	0		21.595869
7	41	25	0	0	0	24	24	12	6	293.95	0		32.011352
7	45	52	1	47	0	14	16	9	9	162.42	0		40.825898
7	44	49	1	47	0	23	15	11	7	201.95	1		18.841550


