Name:				584_n100_m400_bt100_29114
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.93
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		65 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	63	0	0	0	0	35	13	10	571.37	0		7.097619
4	11	21	0	0	13	0	32	12	9	465.61	0		6.994894
4	12	60	0	0	13	9	31	11	8	497.09	0		12.751647
4	10	5	0	0	0	10	28	13	7	481.29	0		19.616753
4	15	95	0	0	0	17	14	10	11	285.63	0		13.433847
4	14	73	0	0	10	17	23	14	11	651.60	1		11.947735
65	255	99	0	32	13	0	28	10	13	695.05	0		21.104153
65	254	74	0	32	13	13	26	12	7	304.55	0		12.485419
65	253	68	0	32	13	20	27	7	10	227.74	0		55.934993
65	252	32	0	35	0	0	21	7	9	214.23	0		20.854537


