Name:				582_n100_m400_bt100_29083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.82
Calculation_Time:		4.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	43	72	0	0	0	0	21	11	11	1270.83	1		7.269119
10	42	39	0	0	11	0	25	12	6	187.12	0		4.906835
10	40	20	0	0	11	6	21	13	14	708	1		7.091554
10	41	34	0	21	0	0	29	11	7	439.90	0		44.444679
3	9	1	0	21	0	7	32	10	6	271.64	0		15.802981
3	13	78	0	21	0	13	35	9	11	453.18	0		12.339143
3	12	75	0	25	11	0	35	12	12	842.43	0		15.824116
3	10	31	0	25	11	12	12	10	12	238.82	0		6.723573
3	11	65	0	37	11	12	21	12	14	575.86	1		3.036617


