Name:				522_n100_m400_bt100_26551
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.36
Calculation_Time:		3.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	55	38	0	0	0	0	29	14	14	597.76	0		3.947261
16	57	82	0	0	14	0	26	10	12	341.48	0		4.600546
16	54	9	0	0	14	12	22	10	8	321.92	1		2.695539
47	181	33	0	0	0	14	28	5	13	311.13	0		11.075047
16	58	91	0	0	5	14	28	9	13	376.67	0		72.279118
47	183	69	0	29	0	0	29	13	13	757.40	0		23.637426
47	179	3	0	29	0	13	25	13	13	693.61	0		22.418179
16	56	46	0	26	14	0	29	9	6	241.05	0		21.138443
47	182	46	0	26	14	6	29	9	6	241.05	0		21.138443
47	180	4	0	22	14	12	26	5	10	130.86	0		6.511300


