Name:				423_n060_m400_bt3_21345
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.83
Calculation_Time:		1.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		3 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	181	1	0	0	0	0	33	6	14	291.89	0		15.706961
30	185	2	0	0	6	0	19	5	10	290.72	1		4.667344
30	187	3	0	0	11	0	13	9	14	213.38	0		9.111684
30	188	3	0	0	11	14	13	9	14	213.38	0		9.111684
30	189	3	0	13	11	0	13	9	14	213.38	0		9.111684
30	182	2	0	0	20	0	19	5	10	290.72	1		4.667344
30	183	2	0	0	6	10	19	5	10	290.72	1		4.667344
30	184	2	0	0	20	10	19	5	10	290.72	1		4.667344
30	186	3	0	13	11	14	13	9	14	213.38	0		9.111684
3	16	1	0	0	0	14	33	6	14	291.89	0		15.706961
3	17	1	0	26	11	0	33	6	14	291.89	0		15.706961
3	23	3	0	33	0	0	13	9	14	213.38	0		9.111684
3	24	3	0	33	0	14	13	9	14	213.38	0		9.111684
3	18	2	0	0	6	20	19	5	10	290.72	1		4.667344
3	19	2	0	0	20	20	19	5	10	290.72	1		4.667344
3	20	2	0	19	20	0	19	5	10	290.72	1		4.667344
3	21	2	0	19	20	10	19	5	10	290.72	1		4.667344
3	22	2	0	19	20	20	19	5	10	290.72	1		4.667344


