Name:				573_n100_m400_bt3_28813
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.28
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		8 52 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
52	207	1	0	0	0	0	35	11	9	658.16	0		15.056940
52	208	1	0	0	11	0	35	11	9	658.16	0		15.056940
52	209	1	0	0	0	9	35	11	9	658.16	0		15.056940
52	210	1	0	0	11	9	35	11	9	658.16	0		15.056940
52	211	2	0	0	0	18	15	9	10	616.77	0		22.537317
52	212	3	0	0	9	18	22	13	6	228.78	1		4.989958
8	28	2	0	15	0	18	15	9	10	616.77	0		22.537317
8	29	2	0	22	9	18	15	9	10	616.77	0		22.537317
8	30	3	0	0	9	24	22	13	6	228.78	1		4.989958
8	31	3	0	35	0	0	22	13	6	228.78	1		4.989958
8	32	3	0	35	0	6	22	13	6	228.78	1		4.989958


