Name:				367_n060_m400_bt10_18343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.41
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	99	4	0	0	0	0	31	12	11	594.85	0		12.789095
15	100	4	0	0	12	0	31	12	11	594.85	0		12.789095
15	96	1	0	0	0	11	24	7	12	315.21	0		15.495558
15	97	1	0	0	7	11	24	7	12	315.21	0		15.495558
15	98	1	0	0	14	11	24	7	12	315.21	0		15.495558
15	101	9	0	31	0	0	22	13	14	556.25	1		2.005322
14	92	6	0	0	0	23	16	13	7	161.96	0		2.440661
14	91	2	0	0	13	23	30	7	6	323.77	0		20.551227
14	93	8	0	31	13	0	26	5	8	123.37	0		3.136750
14	94	8	0	31	18	0	26	5	8	123.37	0		3.136750
14	95	9	0	31	0	14	22	13	14	556.25	1		2.005322


