Name:				136_n060_m200_bt3_6805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1043.88
Calculation_Time:		61.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			99
Customer_Sequence:		5 3 18 26 22 6 14 2 21 28 24 13 16 29 9 31 27 30 11 15 8 12 10 7 17 20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	10	5	7	220.25	0		15.007379
1	2	2	0	0	5	0	9	4	5	101.79	0		13.948480
1	3	2	0	0	9	0	9	4	5	101.79	0		13.948480
1	4	3	0	0	13	0	11	7	4	239.90	1		16.377129
20	65	1	0	0	20	0	10	5	7	220.25	0		15.007379
20	66	1	0	0	5	5	10	5	7	220.25	0		15.007379
20	67	2	0	0	10	5	9	4	5	101.79	0		13.948480
17	56	2	0	0	0	7	9	4	5	101.79	0		13.948480
17	57	3	1	0	0	12	11	7	4	239.90	1		16.377129
17	58	3	1	0	0	16	11	7	4	239.90	1		16.377129
17	59	3	1	0	0	20	11	7	4	239.90	1		16.377129
7	23	2	0	0	20	7	9	4	5	101.79	0		13.948480
7	24	2	0	0	20	12	9	4	5	101.79	0		13.948480
7	25	3	1	0	0	24	11	7	4	239.90	1		16.377129
7	26	3	0	10	0	0	11	7	4	239.90	1		16.377129
10	34	2	0	0	20	17	9	4	5	101.79	0		13.948480
10	35	2	0	0	20	22	9	4	5	101.79	0		13.948480
10	36	3	0	10	0	4	11	7	4	239.90	1		16.377129
12	40	1	0	10	7	0	10	5	7	220.25	0		15.007379
12	41	1	0	10	20	0	10	5	7	220.25	0		15.007379
12	42	1	0	9	20	7	10	5	7	220.25	0		15.007379
12	43	3	0	10	0	8	11	7	4	239.90	1		16.377129
8	27	1	0	9	20	14	10	5	7	220.25	0		15.007379
8	28	1	0	9	20	21	10	5	7	220.25	0		15.007379
8	29	2	0	10	7	7	9	4	5	101.79	0		13.948480
