Name:				546_n100_m400_bt10_27742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.58
Calculation_Time:		4.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	30	1	0	0	0	0	30	14	9	766.54	0		5.985185
8	33	4	0	0	14	0	15	10	12	390.38	0		13.913648
8	32	4	0	0	0	9	15	10	12	390.38	0		13.913648
8	31	1	0	30	0	0	30	14	9	766.54	0		5.985185
40	158	8	0	15	14	0	34	11	13	1242.99	0		5.875313
40	157	6	0	15	0	9	31	13	7	673.03	0		13.021094
40	155	4	0	0	14	12	15	10	12	390.38	0		13.913648
40	156	4	0	15	14	13	15	10	12	390.38	0		13.913648
40	159	10	0	15	0	16	26	10	9	507.31	1		3.239021


