Name:				493_n100_m400_bt100_25026
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.99
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		9 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	148	7	0	0	0	0	26	11	14	617.29	0		12.730812
35	153	47	0	0	11	0	28	9	13	332.61	0		5.172929
35	152	45	0	0	0	14	24	14	12	1468.05	1		4.568421
35	151	15	0	26	0	0	23	6	12	476.31	0		17.238235
35	149	11	0	0	20	0	25	5	13	264.66	0		14.637473
35	150	15	0	26	0	12	23	6	12	476.31	0		17.238235
9	36	2	0	28	11	0	31	13	8	457.32	0		22.721150
9	38	41	0	28	11	8	26	14	8	790.32	0		13.570076
9	39	44	0	28	11	16	21	7	9	336.47	0		11.019494
9	37	26	0	28	18	16	29	7	6	132.59	0		7.332670


