Name:				293_n100_m200_bt10_13223
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1705.52
Calculation_Time:		652.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		12 1 27 10 26 14 22 33 13 39 2 37 20 34 38 36 32 11 5 31 23 24 41 15 17 3 4 43 35 28 29 9 40 8 7 21 25 16 42 18 46 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	36	6	0	0	0	0	9	6	8	187.09	0		14.123023
19	37	10	0	0	6	0	9	6	6	286.81	0		23.289073
19	35	3	0	0	12	0	8	4	8	91.14	0		17.512558
46	94	10	0	0	16	0	9	6	6	286.81	0		23.289073
46	92	7	0	0	22	0	17	3	6	366.38	0		237.882874
46	93	8	0	0	6	6	9	6	8	159.56	1		3.607257
18	34	10	0	0	16	6	9	6	6	286.81	0		23.289073
11	17	7	0	0	22	6	17	3	6	366.38	0		237.882874
18	33	8	0	0	0	8	9	6	8	159.56	1		3.607257
42	86	9	0	9	0	0	13	6	6	175.68	0		7.189842
42	85	6	0	0	16	12	9	6	8	187.09	0		14.123023
40	78	1	0	8	12	0	14	4	3	156.62	0		11.556941
16	30	10	0	0	16	20	9	6	6	286.81	0		23.289073
16	29	7	0	9	6	0	17	3	6	366.38	0		237.882874
16	28	4	0	9	16	0	8	6	6	203.59	0		22.553654
21	40	5	0	9	9	0	9	3	7	94.73	0		18.299964
25	47	6	0	9	0	6	9	6	8	187.09	0		14.123023
7	10	8	0	0	6	14	9	6	8	159.56	1		3.607257
8	11	9	0	17	16	0	13	6	6	175.68	0		7.189842
40	80	9	0	9	16	6	13	6	6	175.68	0		7.189842
40	79	7	0	8	12	3	17	3	6	366.38	0		237.882874
28	56	10	0	9	16	12	9	6	6	286.81	0		23.289073
15	27	7	0	8	12	9	17	3	6	366.38	0		237.882874
28	55	5	0	9	6	6	9	3	7	94.73	0		18.299964
42	84	1	0	22	0	0	14	4	3	156.62	0		11.556941
9	12	10	0	9	0	14	9	6	6	286.81	0		23.289073
