Name:				293_n100_m200_bt10_13218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1536.55
Calculation_Time:		297.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		5 36 40 12 46 8 11 42 4 6 27 19 39 33 25 3 23 21 20 9 31 35 28 16 22 30 34 18 7 43 37 24 2 10 32 13 17 15 14 41 29 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	14	6	0	0	0	0	9	6	8	187.09	0		14.123023
26	49	4	0	0	6	0	8	6	6	203.59	0		22.553654
26	48	3	0	0	12	0	8	4	8	91.14	0		17.512558
29	58	7	0	0	16	0	17	3	6	366.38	0		237.882874
29	57	2	0	0	19	0	11	5	3	105.27	1		8.472163
41	83	10	0	0	6	6	9	6	6	286.81	0		23.289073
41	82	4	0	0	6	12	8	6	6	203.59	0		22.553654
41	81	2	0	0	19	3	11	5	3	105.27	1		8.472163
30	60	3	0	0	0	8	8	4	8	91.14	0		17.512558
14	23	3	0	0	12	8	8	4	8	91.14	0		17.512558
14	22	1	0	8	12	0	14	4	3	156.62	0		11.556941
15	26	7	0	0	16	6	17	3	6	366.38	0		237.882874
15	27	7	0	0	16	12	17	3	6	366.38	0		237.882874
17	31	8	0	0	19	6	9	6	8	159.56	1		3.607257
15	25	5	0	0	12	16	9	3	7	94.73	0		18.299964
13	21	6	0	0	6	18	9	6	8	187.09	0		14.123023
32	65	6	0	11	19	0	9	6	8	187.09	0		14.123023
32	64	3	0	0	16	18	8	4	8	91.14	0		17.512558
10	13	6	0	9	0	0	9	6	8	187.09	0		14.123023
26	50	10	0	8	6	0	9	6	6	286.81	0		23.289073
10	15	6	0	9	6	6	9	6	8	187.09	0		14.123023
2	3	1	0	18	0	0	14	4	3	156.62	0		11.556941
24	46	8	0	9	6	14	9	6	8	159.56	1		3.607257
37	74	7	0	17	16	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	12	23	9	3	7	94.73	0		18.299964
43	88	3	0	8	16	18	8	4	8	91.14	0		17.512558
43	87	2	0	0	6	26	11	5	3	105.27	1		8.472163
