Name:				429_n060_m400_bt10_21805
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.09
Calculation_Time:		5.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	335	5	0	0	0	0	35	7	10	445.10	1		5.909753
51	331	2	0	0	7	0	24	7	12	373.82	0		19.240370
51	337	10	0	0	14	0	21	10	10	357.83	0		26.393127
51	333	2	0	0	14	10	24	7	12	373.82	0		19.240370
51	336	7	0	0	7	12	20	6	8	375.93	0		12.669559
51	334	5	0	0	0	10	35	7	10	445.10	1		5.909753
10	61	2	0	24	7	0	24	7	12	373.82	0		19.240370
51	332	2	0	24	14	0	24	7	12	373.82	0		19.240370
10	64	3	0	24	7	12	27	11	7	446.97	0		11.783615
10	68	10	0	24	7	19	21	10	10	357.83	0		26.393127
10	62	2	0	35	0	0	24	7	12	373.82	0		19.240370
10	63	2	0	35	0	12	24	7	12	373.82	0		19.240370
10	66	7	0	0	7	20	20	6	8	375.93	0		12.669559
10	65	5	0	0	0	20	35	7	10	445.10	1		5.909753
10	67	9	0	0	14	22	24	6	8	160.96	1		15.401635


