Name:				230_n100_m200_bt3_10687
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1102.04
Calculation_Time:		5.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			60
Customer_Sequence:		19 14 9 10 16 3 23 22 8 7 21 6 27 12 13 5 11 20 30 31 29 24 28 26 2 4 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	1	0	0	0	0	17	5	7	427.63	0		10.171777
17	37	1	0	0	5	0	17	5	7	427.63	0		10.171777
4	8	1	0	0	10	0	17	5	7	427.63	0		10.171777
4	9	3	0	0	15	0	15	3	7	287.83	0		32.280324
4	10	3	0	0	18	0	15	3	7	287.83	0		32.280324
2	3	1	0	0	0	7	17	5	7	427.63	0		10.171777
2	4	1	0	0	5	7	17	5	7	427.63	0		10.171777
2	5	3	0	0	21	0	15	3	7	287.83	0		32.280324
26	53	3	0	0	10	7	15	3	7	287.83	0		32.280324
26	52	2	0	0	13	7	13	6	5	168.32	1		3.187893
28	56	1	0	0	19	7	17	5	7	427.63	0		10.171777
28	58	3	0	0	0	14	15	3	7	287.83	0		32.280324
28	57	2	0	0	13	12	13	6	5	168.32	1		3.187893
24	50	2	0	0	3	14	13	6	5	168.32	1		3.187893
29	59	2	0	0	19	14	13	6	5	168.32	1		3.187893
29	60	2	0	0	13	17	13	6	5	168.32	1		3.187893
29	61	2	0	0	3	19	13	6	5	168.32	1		3.187893
31	64	1	0	17	0	0	17	5	7	427.63	0		10.171777
31	65	2	0	0	19	19	13	6	5	168.32	1		3.187893
30	62	1	0	17	5	0	17	5	7	427.63	0		10.171777
30	63	2	0	0	13	22	13	6	5	168.32	1		3.187893
20	42	1	0	17	10	0	17	5	7	427.63	0		10.171777
20	44	3	0	0	9	14	15	3	7	287.83	0		32.280324
20	43	2	0	0	3	24	13	6	5	168.32	1		3.187893
11	24	1	0	15	10	7	17	5	7	427.63	0		10.171777
11	26	3	0	0	0	21	15	3	7	287.83	0		32.280324
11	25	2	0	0	19	24	13	6	5	168.32	1		3.187893
5	11	1	0	15	9	14	17	5	7	427.63	0		10.171777
5	13	3	0	0	9	21	15	3	7	287.83	0		32.280324
5	12	2	0	15	9	21	13	6	5	168.32	1		3.187893
13	28	3	0	15	15	0	15	3	7	287.83	0		32.280324
12	27	1	0	17	0	7	17	5	7	427.63	0		10.171777
27	54	1	0	15	0	14	17	5	7	427.63	0		10.171777
27	55	1	0	15	0	21	17	5	7	427.63	0		10.171777
6	14	2	0	30	15	0	13	6	5	168.32	1		3.187893
21	45	1	0	34	0	0	17	5	7	427.63	0		10.171777
21	46	2	0	30	15	5	13	6	5	168.32	1		3.187893
7	15	1	0	34	5	0	17	5	7	427.63	0		10.171777
7	16	1	0	34	10	0	17	5	7	427.63	0		10.171777
7	17	3	0	17	5	7	15	3	7	287.83	0		32.280324
8	18	1	0	32	5	7	17	5	7	427.63	0		10.171777
8	19	3	0	15	5	14	15	3	7	287.83	0		32.280324
22	47	3	0	15	5	21	15	3	7	287.83	0		32.280324
23	49	3	0	30	21	0	15	3	7	287.83	0		32.280324
23	48	2	0	30	15	10	13	6	5	168.32	1		3.187893
3	6	1	0	32	10	7	17	5	7	427.63	0		10.171777
3	7	3	0	30	21	7	15	3	7	287.83	0		32.280324
16	33	1	0	32	5	14	17	5	7	427.63	0		10.171777
16	34	1	0	30	5	21	17	5	7	427.63	0		10.171777
16	35	1	0	32	10	14	17	5	7	427.63	0		10.171777
10	23	1	0	30	10	21	17	5	7	427.63	0		10.171777
9	22	3	0	30	21	14	15	3	7	287.83	0		32.280324
9	20	2	0	30	15	15	13	6	5	168.32	1		3.187893
9	21	2	0	30	15	20	13	6	5	168.32	1		3.187893
14	29	1	0	34	0	7	17	5	7	427.63	0		10.171777
14	30	3	0	30	21	21	15	3	7	287.83	0		32.280324
14	31	3	0	32	0	14	15	3	7	287.83	0		32.280324
19	39	2	0	30	15	25	13	6	5	168.32	1		3.187893
19	40	2	0	43	15	0	13	6	5	168.32	1		3.187893
19	41	2	0	43	15	5	13	6	5	168.32	1		3.187893


