Name:				373_n060_m400_bt100_18541
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.80
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	147	51	0	0	0	0	28	11	12	590.76	0		12.504098
21	145	12	0	0	11	0	29	13	9	388.80	0		14.345386
21	146	14	0	0	11	9	24	14	6	349.18	0		17.026156
21	148	52	0	0	0	12	18	9	8	156.50	0		32.466384
21	149	52	0	0	11	15	18	9	8	156.50	0		32.466384
21	150	60	0	0	0	20	23	8	7	251.46	1		3.231918
10	70	12	0	29	11	0	29	13	9	388.80	0		14.345386
10	75	89	0	24	11	9	33	12	7	490.18	0		18.837089
10	74	72	0	24	11	16	32	14	6	409.22	0		9.699400
10	71	24	0	0	11	23	16	12	7	218.76	0		7.435994
10	72	29	0	28	0	0	20	5	12	184.23	0		8.687894
10	73	50	0	24	11	22	23	6	7	125.26	0		31.652477


