Name:				422_n060_m400_bt3_21290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.40
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		27 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	2	0	0	0	0	15	13	13	490.22	0		64.415974
8	51	2	0	0	0	13	15	13	13	490.22	0		64.415974
8	52	2	0	15	0	0	15	13	13	490.22	0		64.415974
8	53	3	0	0	13	0	30	8	10	513.43	0		20.853856
8	49	1	0	0	13	10	12	10	9	320.57	1		5.073620
27	180	2	0	15	0	13	15	13	13	490.22	0		64.415974
27	181	2	0	30	0	0	15	13	13	490.22	0		64.415974
27	182	2	0	30	0	13	15	13	13	490.22	0		64.415974
27	183	3	0	30	13	0	30	8	10	513.43	0		20.853856
27	184	3	0	12	13	10	30	8	10	513.43	0		20.853856
27	185	3	0	12	13	20	30	8	10	513.43	0		20.853856
27	177	1	0	0	13	19	12	10	9	320.57	1		5.073620
27	178	1	0	42	13	10	12	10	9	320.57	1		5.073620
27	179	1	0	42	13	19	12	10	9	320.57	1		5.073620


