Name:				459_n060_m400_bt10_23452
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.86
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	277	4	0	0	0	0	20	13	11	477.13	0		7.648947
41	279	7	0	0	13	0	18	11	13	270.37	0		5.496967
41	276	2	0	18	13	0	33	12	6	298.39	0		11.187282
41	278	5	0	0	0	11	15	13	14	400.76	1		2.832262
35	239	2	0	18	13	6	33	12	6	298.39	0		11.187282
35	247	10	0	18	13	12	30	8	8	301.45	0		28.231844
35	240	3	0	0	13	13	12	6	11	91.44	0		44.027377
35	241	3	0	0	19	13	12	6	11	91.44	0		44.027377
35	242	5	0	20	0	0	15	13	14	400.76	1		2.832262
35	243	5	0	20	0	14	15	13	14	400.76	1		2.832262
35	244	5	0	35	0	0	15	13	14	400.76	1		2.832262
35	245	5	0	35	0	14	15	13	14	400.76	1		2.832262
35	246	6	0	18	13	20	24	7	10	323.68	1		5.610350


