Name:				553_n100_m400_bt100_27871
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.10
Calculation_Time:		1.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		64 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	99	39	0	0	0	0	32	6	9	218.25	0		4.706367
27	100	56	0	0	6	0	28	10	9	349.53	0		8.699927
27	101	62	0	0	0	9	15	13	13	295.25	0		9.325306
27	103	100	0	0	16	0	30	9	12	2062.75	0		58.227390
27	98	38	0	15	0	9	13	12	13	271	0		3.393651
27	102	89	0	32	0	0	24	13	11	619.04	0		49.729145
64	248	100	0	0	16	12	30	9	12	2062.75	0		58.227390
64	247	82	0	0	0	22	28	12	8	423.15	0		11.489300
64	245	20	0	32	0	11	20	14	9	310.16	0		29.732425
64	246	23	0	32	13	0	23	11	6	819.30	0		15.135296


