Name:				396_n060_m400_bt10_19957
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.34
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		47 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	208	6	0	0	0	0	12	12	13	278.48	0		33.678812
32	209	6	0	0	12	0	12	12	13	278.48	0		33.678812
32	210	6	0	0	0	13	12	12	13	278.48	0		33.678812
32	206	4	0	12	0	0	27	7	9	280.05	0		32.507229
32	207	4	0	12	7	0	27	7	9	280.05	0		32.507229
32	211	8	0	12	14	0	18	6	14	181.65	0		38.474028
32	204	2	0	12	20	0	16	5	8	82.82	0		17.811167
32	205	2	0	12	20	8	16	5	8	82.82	0		17.811167
32	212	10	0	0	12	13	10	10	8	299.75	1		6.589046
47	300	5	0	12	0	9	15	14	11	248.93	0		35.842579
47	301	5	0	27	0	9	15	14	11	248.93	0		35.842579
47	298	1	0	12	0	20	18	11	8	307.16	0		26.586809
47	299	1	0	30	14	0	18	11	8	307.16	0		26.586809
47	302	8	0	12	14	14	18	6	14	181.65	0		38.474028
47	303	8	0	30	14	8	18	6	14	181.65	0		38.474028
47	304	9	0	39	0	0	18	14	8	213.43	1		5.215565
47	305	10	0	0	12	21	10	10	8	299.75	1		6.589046
47	306	10	0	30	0	20	10	10	8	299.75	1		6.589046


