Name:				581_n100_m400_bt100_29059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.17
Calculation_Time:		0.81
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	121	4	0	0	0	0	30	10	11	585.97	0		12.283667
30	122	60	0	0	10	0	15	12	10	256.52	0		18.053909
30	123	95	0	0	10	10	15	7	13	221.85	0		9.060601
10	40	41	0	15	10	0	33	13	12	1533.53	0		28.469733
10	41	41	0	15	10	12	33	13	12	1533.53	0		28.469733
10	42	61	0	0	0	11	32	10	12	723.96	0		41.230318
10	43	81	0	30	0	0	25	9	8	271.94	0		11.897204
10	38	5	0	0	0	23	29	8	7	246.21	0		5.451772
10	39	27	0	15	10	24	18	12	6	144.35	0		3.338760


