Name:				400_n060_m400_bt10_20146
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		107.82
Calculation_Time:		7.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		20 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	5	0	0	0	0	24	9	13	516.55	0		16.746949
3	18	5	0	0	9	0	24	9	13	516.55	0		16.746949
20	122	3	0	0	0	13	19	8	12	254.12	0		8.431872
20	124	6	0	24	0	0	31	11	10	383.94	0		2.141798
3	15	3	0	0	8	13	19	8	12	254.12	0		8.431872
3	16	3	0	24	11	0	19	8	12	254.12	0		8.431872
3	20	10	0	43	11	0	16	14	6	331.50	0		20.594016
20	128	10	0	43	11	6	16	14	6	331.50	0		20.594016
3	14	3	0	24	11	12	19	8	12	254.12	0		8.431872
20	126	8	0	24	0	10	16	11	7	245.26	0		5.723496
20	125	8	0	24	0	17	16	11	7	245.26	0		5.723496
20	127	9	0	43	11	12	15	12	14	499	0		11.038863
3	13	1	0	0	18	0	24	7	11	198.38	0		6.231499
3	19	7	0	0	18	11	14	7	8	151.56	1		2.090742
20	123	4	0	40	0	10	14	8	11	189.19	0		41.898097


