Name:				549_n100_m400_bt10_27784
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.24
Calculation_Time:		3.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		17 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	5	9	0	0	0	0	25	12	13	486.50	0		5.176641
1	3	5	0	0	0	13	25	14	7	587.77	0		44.486233
1	4	5	0	0	0	20	25	14	7	587.77	0		44.486233
17	65	5	0	25	0	0	25	14	7	587.77	0		44.486233
17	68	9	0	25	0	7	25	12	13	486.50	0		5.176641
1	2	3	0	0	12	0	25	13	10	336.04	1		2.357542
1	1	1	0	25	14	0	24	6	11	313.95	0		11.793577
17	66	6	0	25	14	11	22	8	12	528.43	0		8.862807
17	67	7	0	25	0	20	29	7	8	332.86	0		10.859059
17	64	1	1	50	0	0	24	6	11	313.95	0		11.793577


