Name:				522_n100_m400_bt100_26567
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.83
Calculation_Time:		0.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		97 55 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
55	218	96	0	0	0	0	28	14	10	617.71	0		14.973412
55	217	95	0	0	14	0	29	9	14	725.93	0		15.655069
55	219	97	0	0	0	10	21	11	12	532.16	0		46.133878
55	215	8	0	0	14	14	28	10	7	248.76	0		6.200867
55	216	29	0	0	0	22	17	14	8	220.14	0		7.910813
97	383	55	0	28	0	0	22	12	14	586.06	0		4.799273
97	382	53	0	28	0	14	24	13	11	453.78	0		21.385694
97	385	97	0	29	14	0	21	11	12	532.16	0		46.133878
97	381	46	0	0	14	21	29	9	6	241.05	0		21.138443
97	384	70	0	29	14	12	16	5	14	203.85	0		28.639799
97	380	26	1	21	0	10	12	5	11	275.09	0		21.126580


