Name:				080_n060_m200_bt3_4842
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1043.65
Calculation_Time:		10.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			88
Customer_Sequence:		27 31 21 22 25 3 29 11 23 2 14 15 12 6 5 9 26 8 13 7 16 18 1 32 19 20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	54	1	0	0	0	0	7	4	6	129.17	0		9.327337
17	55	3	0	0	4	0	16	5	3	165.07	1		6.434368
20	63	2	0	0	9	0	15	7	5	413.50	0		55.189404
20	61	1	0	0	16	0	7	4	6	129.17	0		9.327337
20	62	1	0	0	20	0	7	4	6	129.17	0		9.327337
19	59	3	0	0	4	3	16	5	3	165.07	1		6.434368
19	60	3	0	0	9	5	16	5	3	165.07	1		6.434368
32	100	2	0	7	16	0	15	7	5	413.50	0		55.189404
32	99	1	0	0	0	6	7	4	6	129.17	0		9.327337
32	101	3	0	0	4	6	16	5	3	165.07	1		6.434368
1	4	2	0	7	16	5	15	7	5	413.50	0		55.189404
1	1	1	0	0	16	6	7	4	6	129.17	0		9.327337
1	2	1	0	0	20	6	7	4	6	129.17	0		9.327337
1	3	1	0	0	0	12	7	4	6	129.17	0		9.327337
18	56	1	0	0	16	12	7	4	6	129.17	0		9.327337
18	57	1	0	0	20	12	7	4	6	129.17	0		9.327337
18	58	1	0	0	0	18	7	4	6	129.17	0		9.327337
16	52	2	0	7	16	10	15	7	5	413.50	0		55.189404
16	53	3	0	0	9	8	16	5	3	165.07	1		6.434368
7	21	2	0	7	16	15	15	7	5	413.50	0		55.189404
7	22	3	0	0	4	9	16	5	3	165.07	1		6.434368
13	42	2	0	7	16	20	15	7	5	413.50	0		55.189404
13	41	1	0	0	0	24	7	4	6	129.17	0		9.327337
13	43	3	0	0	9	11	16	5	3	165.07	1		6.434368
13	44	3	0	0	4	12	16	5	3	165.07	1		6.434368
8	23	2	0	7	16	25	15	7	5	413.50	0		55.189404
8	24	2	0	16	4	0	15	7	5	413.50	0		55.189404
8	25	3	0	0	9	14	16	5	3	165.07	1		6.434368
26	79	2	0	16	4	5	15	7	5	413.50	0		55.189404
26	80	2	0	16	4	10	15	7	5	413.50	0		55.189404
26	78	1	0	7	0	0	7	4	6	129.17	0		9.327337
26	81	3	0	0	4	15	16	5	3	165.07	1		6.434368
9	26	1	0	7	0	6	7	4	6	129.17	0		9.327337
9	27	1	0	7	0	12	7	4	6	129.17	0		9.327337
9	28	1	0	7	0	18	7	4	6	129.17	0		9.327337
9	29	3	0	0	9	17	16	5	3	165.07	1		6.434368
5	14	1	0	7	0	24	7	4	6	129.17	0		9.327337
5	15	3	0	0	4	18	16	5	3	165.07	1		6.434368
5	16	3	0	0	9	20	16	5	3	165.07	1		6.434368
6	17	1	0	14	0	0	7	4	6	129.17	0		9.327337
6	18	1	0	14	0	6	7	4	6	129.17	0		9.327337
6	19	3	0	0	4	21	16	5	3	165.07	1		6.434368
6	20	3	0	0	9	23	16	5	3	165.07	1		6.434368
12	38	1	0	14	0	12	7	4	6	129.17	0		9.327337
12	39	3	0	0	4	24	16	5	3	165.07	1		6.434368
12	40	3	0	0	9	26	16	5	3	165.07	1		6.434368
15	50	2	0	16	4	15	15	7	5	413.50	0		55.189404
15	51	2	0	16	4	20	15	7	5	413.50	0		55.189404
15	48	1	0	14	0	18	7	4	6	129.17	0		9.327337
15	49	1	0	14	0	24	7	4	6	129.17	0		9.327337
14	46	2	0	16	4	25	15	7	5	413.50	0		55.189404
14	45	1	0	16	11	0	7	4	6	129.17	0		9.327337
14	47	3	0	0	4	27	16	5	3	165.07	1		6.434368
2	5	2	0	22	16	0	15	7	5	413.50	0		55.189404
2	6	3	0	22	16	5	16	5	3	165.07	1		6.434368
23	69	2	0	31	4	0	15	7	5	413.50	0		55.189404
23	70	2	0	31	4	5	15	7	5	413.50	0		55.189404
23	71	3	0	22	16	8	16	5	3	165.07	1		6.434368
23	72	3	0	22	16	11	16	5	3	165.07	1		6.434368
23	73	3	0	22	16	14	16	5	3	165.07	1		6.434368
