Name:				230_n100_m200_bt3_10676
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1101.16
Calculation_Time:		5.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		11 22 14 30 20 27 12 18 29 9 1 28 21 19 16 4 8 6 7 26 3 24 31 2 5 23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	1	0	0	0	0	17	5	7	427.63	0		10.171777
17	37	1	0	0	5	0	17	5	7	427.63	0		10.171777
23	49	3	0	0	10	0	15	3	7	287.83	0		32.280324
23	48	2	0	0	13	0	13	6	5	168.32	1		3.187893
5	11	1	0	0	19	0	17	5	7	427.63	0		10.171777
5	13	3	0	0	0	7	15	3	7	287.83	0		32.280324
5	12	2	0	0	13	5	13	6	5	168.32	1		3.187893
2	3	1	0	0	3	7	17	5	7	427.63	0		10.171777
2	4	1	0	0	8	7	17	5	7	427.63	0		10.171777
2	5	3	0	0	19	7	15	3	7	287.83	0		32.280324
31	64	1	0	0	0	14	17	5	7	427.63	0		10.171777
31	65	2	0	0	13	10	13	6	5	168.32	1		3.187893
24	50	2	0	0	5	14	13	6	5	168.32	1		3.187893
3	6	1	0	0	0	21	17	5	7	427.63	0		10.171777
3	7	3	0	0	19	14	15	3	7	287.83	0		32.280324
26	53	3	0	0	19	21	15	3	7	287.83	0		32.280324
26	52	2	0	0	13	15	13	6	5	168.32	1		3.187893
7	15	1	0	13	13	0	17	5	7	427.63	0		10.171777
7	16	1	0	13	13	7	17	5	7	427.63	0		10.171777
7	17	3	0	13	13	14	15	3	7	287.83	0		32.280324
6	14	2	0	0	5	19	13	6	5	168.32	1		3.187893
8	18	1	0	17	0	0	17	5	7	427.63	0		10.171777
8	19	3	0	13	13	21	15	3	7	287.83	0		32.280324
4	8	1	0	17	5	0	17	5	7	427.63	0		10.171777
4	9	3	0	17	10	0	15	3	7	287.83	0		32.280324
4	10	3	0	17	19	0	15	3	7	287.83	0		32.280324
16	33	1	0	17	0	7	17	5	7	427.63	0		10.171777
16	34	1	0	17	5	7	17	5	7	427.63	0		10.171777
16	35	1	0	13	5	14	17	5	7	427.63	0		10.171777
19	39	2	0	0	5	24	13	6	5	168.32	1		3.187893
19	40	2	0	13	5	21	13	6	5	168.32	1		3.187893
19	41	2	0	30	13	0	13	6	5	168.32	1		3.187893
21	45	1	0	17	0	14	17	5	7	427.63	0		10.171777
21	46	2	0	30	13	5	13	6	5	168.32	1		3.187893
28	56	1	0	17	0	21	17	5	7	427.63	0		10.171777
28	58	3	0	15	19	7	15	3	7	287.83	0		32.280324
28	57	2	0	30	13	10	13	6	5	168.32	1		3.187893
1	1	2	0	30	13	15	13	6	5	168.32	1		3.187893
1	2	2	0	30	13	20	13	6	5	168.32	1		3.187893
9	22	3	0	15	19	14	15	3	7	287.83	0		32.280324
9	20	2	0	30	13	25	13	6	5	168.32	1		3.187893
9	21	2	0	32	19	0	13	6	5	168.32	1		3.187893
29	59	2	0	32	19	5	13	6	5	168.32	1		3.187893
29	60	2	0	30	19	10	13	6	5	168.32	1		3.187893
29	61	2	0	30	19	15	13	6	5	168.32	1		3.187893
18	38	3	0	15	19	21	15	3	7	287.83	0		32.280324
12	27	1	0	34	0	0	17	5	7	427.63	0		10.171777
27	54	1	0	34	5	0	17	5	7	427.63	0		10.171777
27	55	1	0	34	0	7	17	5	7	427.63	0		10.171777
20	42	1	0	34	5	7	17	5	7	427.63	0		10.171777
20	44	3	0	30	5	14	15	3	7	287.83	0		32.280324
20	43	2	0	30	19	20	13	6	5	168.32	1		3.187893
30	62	1	0	34	0	14	17	5	7	427.63	0		10.171777
30	63	2	0	30	19	25	13	6	5	168.32	1		3.187893
14	29	1	0	34	0	21	17	5	7	427.63	0		10.171777
14	30	3	0	26	5	21	15	3	7	287.83	0		32.280324
14	31	3	0	32	10	0	15	3	7	287.83	0		32.280324
22	47	3	0	32	10	7	15	3	7	287.83	0		32.280324
11	24	1	0	30	8	14	17	5	7	427.63	0		10.171777
11	26	3	0	26	8	21	15	3	7	287.83	0		32.280324
11	25	2	0	43	13	0	13	6	5	168.32	1		3.187893


