Name:				517_n100_m400_bt10_26373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.36
Calculation_Time:		3.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		29 66 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
66	248	1	0	0	0	0	20	12	12	387.64	0		4.211617
66	253	6	0	0	12	0	14	7	13	168.93	0		19.434956
66	249	1	0	0	0	12	20	12	12	387.64	0		4.211617
66	251	2	0	0	0	24	19	11	6	202.97	0		12.714309
66	250	2	0	14	12	0	19	11	6	202.97	0		12.714309
66	252	3	0	20	0	0	28	10	10	457.07	0		24.641921
29	112	1	0	14	12	6	20	12	12	387.64	0		4.211617
29	117	8	0	20	0	10	27	7	10	655.04	0		18.309790
29	115	5	0	14	12	18	13	11	11	382.27	0		11.858141
29	116	6	0	0	12	13	14	7	13	168.93	0		19.434956
29	113	4	1	48	0	0	24	11	11	1451.92	1		5.307686
29	114	4	1	48	0	11	24	11	11	1451.92	1		5.307686


