Name:				423_n060_m400_bt3_21380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.25
Calculation_Time:		1.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		44 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	10	1	0	0	0	0	33	6	14	291.89	0		15.706961
2	11	1	0	0	6	0	33	6	14	291.89	0		15.706961
2	12	1	0	0	12	0	33	6	14	291.89	0		15.706961
2	15	3	0	0	0	14	13	9	14	213.38	0		9.111684
2	13	2	0	0	18	0	19	5	10	290.72	1		4.667344
2	14	2	0	0	18	10	19	5	10	290.72	1		4.667344
44	279	1	0	0	9	14	33	6	14	291.89	0		15.706961
44	280	1	0	19	18	0	33	6	14	291.89	0		15.706961
44	281	1	0	19	18	14	33	6	14	291.89	0		15.706961
44	285	3	0	13	0	14	13	9	14	213.38	0		9.111684
44	286	3	0	33	0	0	13	9	14	213.38	0		9.111684
44	287	3	0	26	0	14	13	9	14	213.38	0		9.111684
44	282	2	0	0	18	20	19	5	10	290.72	1		4.667344
44	283	2	0	33	9	0	19	5	10	290.72	1		4.667344
44	284	2	0	33	9	10	19	5	10	290.72	1		4.667344


