Name:				391_n060_m400_bt3_19461
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.01
Calculation_Time:		1.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	303	1	0	0	0	0	29	6	14	430.53	0		5.002556
45	304	1	0	0	6	0	29	6	14	430.53	0		5.002556
45	305	2	0	0	12	0	29	5	8	280.53	0		15.735701
1	2	1	0	0	17	0	29	6	14	430.53	0		5.002556
45	307	3	0	0	0	14	25	12	10	1379.09	1		6.617839
1	1	1	0	0	17	14	29	6	14	430.53	0		5.002556
45	306	2	0	0	12	8	29	5	8	280.53	0		15.735701
1	3	1	0	29	0	0	29	6	14	430.53	0		5.002556
1	4	2	0	0	12	16	29	5	8	280.53	0		15.735701
1	5	2	0	25	0	14	29	5	8	280.53	0		15.735701
1	6	2	0	25	0	22	29	5	8	280.53	0		15.735701
1	7	3	0	29	6	0	25	12	10	1379.09	1		6.617839
1	8	3	0	29	6	10	25	12	10	1379.09	1		6.617839


