Name:				426_n060_m400_bt10_21610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		141.36
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	4	0	0	0	0	30	12	10	417.77	0		22.115903
8	51	5	0	0	12	0	34	7	14	400.36	0		14.444505
8	52	6	0	0	0	10	19	12	13	413.87	0		21.479694
8	53	6	0	30	0	0	19	12	13	413.87	0		21.479694
8	55	10	0	0	12	14	23	7	12	334.43	0		7.826264
8	54	9	0	0	19	0	32	5	11	190.14	0		7.484927
8	49	1	0	0	19	11	30	5	6	162.86	1		2.208689
42	277	3	0	30	0	13	25	7	14	326.33	0		27.995509
42	278	3	0	34	12	0	25	7	14	326.33	0		27.995509
42	280	9	0	23	12	14	32	5	11	190.14	0		7.484927
42	279	7	0	0	0	23	12	9	6	102.52	0		20.925035
42	276	1	0	0	19	17	30	5	6	162.86	1		2.208689


