Name:				422_n060_m400_bt3_21247
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.85
Calculation_Time:		9.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	276	1	0	0	0	0	12	10	9	320.57	1		5.073620
41	280	3	0	0	10	0	30	8	10	513.43	0		20.853856
41	281	3	0	0	10	10	30	8	10	513.43	0		20.853856
41	282	3	0	0	10	20	30	8	10	513.43	0		20.853856
41	277	1	0	0	0	9	12	10	9	320.57	1		5.073620
41	283	3	0	12	0	0	30	8	10	513.43	0		20.853856
41	279	2	0	30	10	0	15	13	13	490.22	0		64.415974
8	52	2	0	30	10	13	15	13	13	490.22	0		64.415974
8	49	1	0	0	0	18	12	10	9	320.57	1		5.073620
8	51	2	0	45	10	0	15	13	13	490.22	0		64.415974
41	278	1	0	42	0	0	12	10	9	320.57	1		5.073620
8	53	3	0	12	0	10	30	8	10	513.43	0		20.853856
8	50	2	0	45	10	13	15	13	13	490.22	0		64.415974


