Name:				230_n100_m200_bt3_10654
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1090.94
Calculation_Time:		116.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		27 1 12 17 29 19 23 16 24 6 9 4 13 14 26 18 30 21 7 20 2 8 11 5 28 31 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	6	1	0	0	0	0	17	5	7	427.63	0		10.171777
3	7	3	0	0	5	0	15	3	7	287.83	0		32.280324
31	64	1	0	0	8	0	17	5	7	427.63	0		10.171777
31	65	2	0	0	13	0	13	6	5	168.32	1		3.187893
28	57	2	0	0	19	0	13	6	5	168.32	1		3.187893
28	58	3	0	0	0	7	15	3	7	287.83	0		32.280324
28	56	1	0	0	3	7	17	5	7	427.63	0		10.171777
5	11	1	0	0	8	7	17	5	7	427.63	0		10.171777
5	13	3	0	0	0	14	15	3	7	287.83	0		32.280324
5	12	2	0	0	13	5	13	6	5	168.32	1		3.187893
11	24	1	0	0	3	14	17	5	7	427.63	0		10.171777
11	26	3	0	0	8	14	15	3	7	287.83	0		32.280324
11	25	2	0	0	19	5	13	6	5	168.32	1		3.187893
8	18	1	0	0	0	21	17	5	7	427.63	0		10.171777
8	19	3	0	0	5	21	15	3	7	287.83	0		32.280324
2	3	1	0	13	13	0	17	5	7	427.63	0		10.171777
2	4	1	0	13	18	0	17	5	7	427.63	0		10.171777
2	5	3	0	0	8	21	15	3	7	287.83	0		32.280324
20	42	1	0	13	13	7	17	5	7	427.63	0		10.171777
20	44	3	0	13	18	7	15	3	7	287.83	0		32.280324
20	43	2	0	0	13	10	13	6	5	168.32	1		3.187893
7	15	1	0	13	13	14	17	5	7	427.63	0		10.171777
7	16	1	0	13	13	21	17	5	7	427.63	0		10.171777
7	17	3	0	13	18	14	15	3	7	287.83	0		32.280324
21	45	1	0	17	0	0	17	5	7	427.63	0		10.171777
21	46	2	0	17	5	0	13	6	5	168.32	1		3.187893
30	62	1	0	17	0	7	17	5	7	427.63	0		10.171777
30	63	2	0	17	5	5	13	6	5	168.32	1		3.187893
18	38	3	0	13	18	21	15	3	7	287.83	0		32.280324
26	53	3	0	17	0	14	15	3	7	287.83	0		32.280324
26	52	2	0	17	5	10	13	6	5	168.32	1		3.187893
14	29	1	0	30	5	0	17	5	7	427.63	0		10.171777
14	30	3	0	17	0	21	15	3	7	287.83	0		32.280324
14	31	3	0	30	10	0	15	3	7	287.83	0		32.280324
13	28	3	0	30	13	0	15	3	7	287.83	0		32.280324
4	8	1	0	30	16	0	17	5	7	427.63	0		10.171777
4	9	3	0	28	18	7	15	3	7	287.83	0		32.280324
4	10	3	0	28	18	14	15	3	7	287.83	0		32.280324
6	14	2	0	17	5	15	13	6	5	168.32	1		3.187893
9	20	2	0	30	5	7	13	6	5	168.32	1		3.187893
9	21	2	0	30	11	7	13	6	5	168.32	1		3.187893
9	22	3	0	28	18	21	15	3	7	287.83	0		32.280324
24	50	2	0	17	5	20	13	6	5	168.32	1		3.187893
16	33	1	0	34	0	0	17	5	7	427.63	0		10.171777
16	34	1	0	34	0	7	17	5	7	427.63	0		10.171777
16	35	1	0	32	0	14	17	5	7	427.63	0		10.171777
23	49	3	0	30	21	0	15	3	7	287.83	0		32.280324
23	48	2	0	17	5	25	13	6	5	168.32	1		3.187893
19	39	2	0	30	5	12	13	6	5	168.32	1		3.187893
19	40	2	0	30	11	12	13	6	5	168.32	1		3.187893
19	41	2	0	30	5	17	13	6	5	168.32	1		3.187893
29	59	2	0	30	11	17	13	6	5	168.32	1		3.187893
29	60	2	0	30	5	22	13	6	5	168.32	1		3.187893
29	61	2	0	30	11	22	13	6	5	168.32	1		3.187893
17	36	1	0	32	0	21	17	5	7	427.63	0		10.171777
17	37	1	1	47	5	0	17	5	7	427.63	0		10.171777
12	27	1	1	43	5	7	17	5	7	427.63	0		10.171777
1	1	2	1	43	5	14	13	6	5	168.32	1		3.187893
1	2	2	1	43	5	19	13	6	5	168.32	1		3.187893
27	54	1	1	52	5	0	17	5	7	427.63	0		10.171777
27	55	1	1	52	5	7	17	5	7	427.63	0		10.171777


