Name:				424_n060_m400_bt3_21465
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.66
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	82	2	0	0	0	0	32	7	13	507.37	0		14.474692
13	83	2	0	0	7	0	32	7	13	507.37	0		14.474692
13	84	2	0	0	14	0	32	7	13	507.37	0		14.474692
13	85	3	0	0	0	13	27	8	12	1292.07	0		29.885944
13	86	3	0	0	8	13	27	8	12	1292.07	0		29.885944
13	87	3	0	32	0	0	27	8	12	1292.07	0		29.885944
13	81	1	0	32	8	0	14	12	13	434.26	1		8.861825
24	154	3	0	32	0	12	27	8	12	1292.07	0		29.885944
24	151	1	0	27	8	13	14	12	13	434.26	1		8.861825
24	152	1	0	46	8	0	14	12	13	434.26	1		8.861825
24	153	1	0	41	8	13	14	12	13	434.26	1		8.861825


