Name:				362_n060_m400_bt3_18092
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		162.13
Calculation_Time:		8.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		3 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	90	1	0	0	0	0	29	5	12	278.35	1		1.478713
14	94	2	0	0	5	0	26	7	13	461.27	0		34.361319
14	95	2	0	0	12	0	26	7	13	461.27	0		34.361319
3	15	1	0	0	19	0	29	5	12	278.35	1		1.478713
14	91	1	0	0	0	12	29	5	12	278.35	1		1.478713
3	21	2	0	0	5	13	26	7	13	461.27	0		34.361319
14	93	2	0	0	12	13	26	7	13	461.27	0		34.361319
3	16	1	0	0	19	12	29	5	12	278.35	1		1.478713
3	18	2	0	26	5	0	26	7	13	461.27	0		34.361319
3	19	2	0	26	12	0	26	7	13	461.27	0		34.361319
3	22	3	0	26	5	13	19	5	13	360.87	0		19.818104
3	20	2	0	26	10	13	26	7	13	461.27	0		34.361319
14	92	1	0	29	0	0	29	5	12	278.35	1		1.478713
3	17	1	0	29	19	0	29	5	12	278.35	1		1.478713


