Name:				482_n100_m400_bt3_24617
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.40
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	116	2	0	0	0	0	33	12	14	1551.49	0		22.590087
29	117	2	0	0	12	0	33	12	14	1551.49	0		22.590087
1	4	2	0	0	0	14	33	12	14	1551.49	0		22.590087
29	114	1	0	0	12	14	12	8	14	274.94	1		2.206135
29	115	1	0	12	12	14	12	8	14	274.94	1		2.206135
29	118	3	0	33	0	0	21	14	9	1075.70	0		32.885594
1	5	3	0	33	0	9	21	14	9	1075.70	0		32.885594
1	1	1	1	24	12	14	12	8	14	274.94	1		2.206135
1	2	1	0	33	14	0	12	8	14	274.94	1		2.206135
1	3	1	0	33	14	14	12	8	14	274.94	1		2.206135


