Name:				520_n100_m400_bt10_26510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.47
Calculation_Time:		2.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		43 82 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
82	323	8	0	0	0	0	21	12	10	547.69	0		6.835262
82	321	5	0	0	12	0	26	13	6	623.09	0		10.440234
43	169	8	0	0	12	6	21	12	10	547.69	0		6.835262
82	319	2	0	21	0	0	31	11	7	329.97	0		11.225087
82	322	7	0	0	0	10	21	5	9	203.48	0		14.112898
82	320	3	0	21	0	7	34	5	12	242.43	1		5.574836
82	324	10	0	0	5	10	19	7	11	607.03	0		76.593337
43	164	2	0	26	12	0	31	11	7	329.97	0		11.225087
43	165	2	0	21	5	7	31	11	7	329.97	0		11.225087
43	166	4	0	0	12	16	17	11	11	549.46	0		36.837188
43	167	5	0	21	5	14	26	13	6	623.09	0		10.440234
43	168	5	0	21	5	20	26	13	6	623.09	0		10.440234


