Name:				550_n100_m400_bt10_27829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.90
Calculation_Time:		8.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	229	1	0	0	0	0	13	10	13	1261.70	1		12.177857
42	166	8	0	0	10	0	18	7	13	166	0		5.397845
58	233	9	0	0	17	0	29	6	14	274.85	0		5.042405
42	169	10	0	0	17	14	23	8	7	165.04	0		17.710402
58	232	6	0	13	0	0	12	9	12	232.53	0		8.113148
42	168	9	0	18	10	0	29	6	14	274.85	0		5.042405
58	231	2	0	25	0	0	32	10	12	409.87	0		18.206871
42	165	8	0	0	10	13	18	7	13	166	0		5.397845
42	164	5	0	0	17	21	15	7	6	224.53	0		15.048552
58	230	2	0	13	0	12	32	10	12	409.87	0		18.206871
42	167	8	0	18	10	14	18	7	13	166	0		5.397845
58	234	9	0	29	17	0	29	6	14	274.85	0		5.042405


