Name:				423_n060_m400_bt3_21341
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.72
Calculation_Time:		1.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		9 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	125	2	0	0	0	0	19	5	10	290.72	1		4.667344
20	123	1	0	0	5	0	33	6	14	291.89	0		15.706961
20	124	2	0	0	11	0	19	5	10	290.72	1		4.667344
20	127	3	0	0	16	0	13	9	14	213.38	0		9.111684
20	128	3	0	0	16	14	13	9	14	213.38	0		9.111684
20	126	3	0	13	16	0	13	9	14	213.38	0		9.111684
20	122	1	0	0	5	14	33	6	14	291.89	0		15.706961
9	60	1	0	26	16	0	33	6	14	291.89	0		15.706961
9	61	1	0	13	16	14	33	6	14	291.89	0		15.706961
9	63	3	0	33	5	0	13	9	14	213.38	0		9.111684
9	64	3	0	33	5	14	13	9	14	213.38	0		9.111684
9	65	3	0	46	5	0	13	9	14	213.38	0		9.111684
9	66	3	0	46	5	14	13	9	14	213.38	0		9.111684
9	62	2	0	0	0	10	19	5	10	290.72	1		4.667344


