Name:				424_n060_m400_bt3_21477
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.14
Calculation_Time:		3.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		24 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	213	2	0	0	0	0	32	7	13	507.37	0		14.474692
34	217	3	0	0	7	0	27	8	12	1292.07	0		29.885944
34	215	2	0	0	15	0	32	7	13	507.37	0		14.474692
34	216	2	0	0	7	12	32	7	13	507.37	0		14.474692
24	152	1	0	32	0	0	14	12	13	434.26	1		8.861825
34	218	3	0	0	15	13	27	8	12	1292.07	0		29.885944
34	219	3	0	32	12	0	27	8	12	1292.07	0		29.885944
24	154	3	0	32	12	12	27	8	12	1292.07	0		29.885944
24	151	1	0	32	0	13	14	12	13	434.26	1		8.861825
34	214	2	0	0	0	13	32	7	13	507.37	0		14.474692
24	153	1	0	46	0	0	14	12	13	434.26	1		8.861825


