Name:				430_n060_m400_bt10_21840
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.74
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	264	8	0	0	0	0	17	14	11	265.04	0		6.098225
39	265	8	0	0	0	11	17	14	11	265.04	0		6.098225
39	259	2	0	17	0	0	30	12	7	516.13	0		9.042503
39	260	2	0	17	12	0	30	12	7	516.13	0		9.042503
39	261	3	0	17	0	7	19	11	10	256.72	0		7.559119
39	262	5	0	17	11	7	24	12	6	243.60	0		4.148495
39	263	5	0	17	11	13	24	12	6	243.60	0		4.148495
39	258	1	0	0	14	0	13	7	12	173.07	0		5.619017
37	247	2	0	17	11	19	30	12	7	516.13	0		9.042503
37	248	3	0	17	0	17	19	11	10	256.72	0		7.559119
37	249	6	1	47	0	0	21	6	13	214.49	0		3.238287
37	246	1	1	47	0	13	13	7	12	173.07	0		5.619017
37	250	10	0	0	0	22	14	9	7	1029.64	1		18.202606


