Name:				393_n060_m400_bt3_19699
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.25
Calculation_Time:		1.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		23 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	135	3	0	0	0	0	22	7	10	594.85	1		7.212477
20	132	1	0	0	7	0	22	11	9	221.11	0		8.165789
20	133	1	0	0	7	9	22	11	9	221.11	0		8.165789
20	134	2	0	22	0	0	16	8	14	555.64	0		21.413889
20	131	1	0	0	7	18	22	11	9	221.11	0		8.165789
23	150	1	0	22	8	0	22	11	9	221.11	0		8.165789
23	151	1	0	22	8	9	22	11	9	221.11	0		8.165789
23	152	1	0	22	7	18	22	11	9	221.11	0		8.165789
23	153	2	0	38	0	0	16	8	14	555.64	0		21.413889
23	154	2	0	44	8	0	16	8	14	555.64	0		21.413889
23	155	2	0	44	16	0	16	8	14	555.64	0		21.413889
23	156	2	0	44	8	14	16	8	14	555.64	0		21.413889
23	157	3	0	0	18	0	22	7	10	594.85	1		7.212477
23	158	3	0	0	18	10	22	7	10	594.85	1		7.212477


