Name:				432_n060_m400_bt100_21888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.69
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		39 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	35	0	0	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	12	0	28	10	8	674.95	0		33.210568
24	160	45	0	0	12	8	25	6	6	234.99	0		31.667285
24	158	25	0	0	0	11	13	10	7	292.98	1		4.098095
39	252	78	0	27	0	0	29	11	11	525.74	0		45.443153
39	249	39	0	13	0	11	25	10	12	352.04	0		33.649991
39	250	52	0	28	12	0	29	10	10	354.59	0		63.258969
39	247	20	0	28	12	10	18	13	10	382.15	0		26.944601
39	248	23	0	38	0	11	15	10	11	283.95	0		11.892282
39	246	14	0	28	12	20	19	10	8	248.22	0		39.774083
39	245	8	0	13	0	23	18	9	7	136.22	0		29.154910
39	251	67	0	38	0	22	18	9	6	267.99	0		17.289567
39	253	95	0	46	12	10	12	9	8	453.79	0		29.545581


