Name:				403_n060_m400_bt100_20215
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		177.66
Calculation_Time:		4.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		41 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	153	99	0	0	0	0	34	11	10	994.12	0		89.332012
23	151	88	0	0	11	0	25	5	14	285.97	0		65.508217
23	152	90	0	0	16	0	28	5	10	144.68	0		4.535510
23	149	66	0	0	0	10	33	8	6	298.13	0		11.264750
23	148	34	0	34	0	0	20	13	7	306.68	0		19.280961
23	150	79	0	0	0	16	14	10	6	100.75	0		16.683737
41	278	95	0	14	0	16	16	8	13	218.51	0		12.076946
41	277	81	0	34	13	0	26	10	13	488.80	0		9.520683
41	276	78	0	34	0	7	25	13	9	756.68	0		13.152501
41	275	77	0	0	16	10	27	6	14	230.37	0		9.424255
41	273	27	0	30	0	16	26	13	14	687.99	0		6.733200
41	272	12	0	0	11	14	17	5	10	102.10	0		14.479175
41	274	61	0	34	13	13	16	5	8	97.78	0		8.449261


