Name:				293_n100_m200_bt10_13263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1737.98
Calculation_Time:		107.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		42
No_of_Items:			88
Customer_Sequence:		35 36 25 4 6 18 7 3 39 22 42 15 26 29 43 40 38 9 44 30 41 33 19 12 16 37 14 8 13 28 27 17 10 20 45 23 34 31 11 1 32 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	40	5	0	0	0	0	9	3	7	94.73	0		18.299964
32	65	6	0	0	3	0	9	6	8	187.09	0		14.123023
32	64	3	0	0	9	0	8	4	8	91.14	0		17.512558
1	2	8	0	0	13	0	9	6	8	159.56	1		3.607257
1	1	2	0	0	19	0	11	5	3	105.27	1		8.472163
11	17	7	0	8	9	0	17	3	6	366.38	0		237.882874
28	56	10	0	0	3	8	9	6	6	286.81	0		23.289073
11	18	8	0	0	19	3	9	6	8	159.56	1		3.607257
31	63	9	0	9	0	0	13	6	6	175.68	0		7.189842
31	61	1	0	8	9	6	14	4	3	156.62	0		11.556941
31	62	1	0	8	9	9	14	4	3	156.62	0		11.556941
34	68	9	0	9	13	0	13	6	6	175.68	0		7.189842
34	67	8	0	0	13	8	9	6	8	159.56	1		3.607257
23	45	6	0	9	13	6	9	6	8	187.09	0		14.123023
23	44	2	0	0	19	11	11	5	3	105.27	1		8.472163
45	91	2	0	0	19	14	11	5	3	105.27	1		8.472163
20	39	9	0	11	19	0	13	6	6	175.68	0		7.189842
20	38	1	0	8	9	12	14	4	3	156.62	0		11.556941
10	13	6	0	9	13	14	9	6	8	187.09	0		14.123023
10	14	6	0	9	13	22	9	6	8	187.09	0		14.123023
10	15	6	0	11	19	6	9	6	8	187.09	0		14.123023
17	31	8	0	0	19	17	9	6	8	159.56	1		3.607257
27	53	5	0	0	0	7	9	3	7	94.73	0		18.299964
27	51	2	0	0	19	25	11	5	3	105.27	1		8.472163
27	52	2	0	11	19	14	11	5	3	105.27	1		8.472163
11	16	5	0	9	6	0	9	3	7	94.73	0		18.299964
42	86	9	0	9	0	6	13	6	6	175.68	0		7.189842
28	54	1	0	8	9	15	14	4	3	156.62	0		11.556941
13	21	6	0	0	0	14	9	6	8	187.09	0		14.123023
8	11	9	0	22	0	0	13	6	6	175.68	0		7.189842
14	24	10	0	0	0	22	9	6	6	286.81	0		23.289073
14	23	3	0	8	9	18	8	4	8	91.14	0		17.512558
14	22	1	0	22	13	0	14	4	3	156.62	0		11.556941
37	74	7	0	18	6	0	17	3	6	366.38	0		237.882874
37	73	5	0	0	6	14	9	3	7	94.73	0		18.299964
16	30	10	0	24	19	0	9	6	6	286.81	0		23.289073
16	29	7	0	18	6	6	17	3	6	366.38	0		237.882874
16	28	4	0	24	19	6	8	6	6	203.59	0		22.553654
12	19	1	0	22	13	3	14	4	3	156.62	0		11.556941
12	20	8	0	11	19	17	9	6	8	159.56	1		3.607257
19	36	6	0	18	13	6	9	6	8	187.09	0		14.123023
19	37	10	0	18	13	14	9	6	6	286.81	0		23.289073
19	35	3	0	16	9	18	8	4	8	91.14	0		17.512558
33	66	10	0	18	13	20	9	6	6	286.81	0		23.289073
41	83	10	0	24	19	12	9	6	6	286.81	0		23.289073
41	82	4	0	24	19	18	8	6	6	203.59	0		22.553654
41	81	2	0	11	19	25	11	5	3	105.27	1		8.472163
30	60	3	0	25	9	0	8	4	8	91.14	0		17.512558
30	59	2	0	18	13	26	11	5	3	105.27	1		8.472163
44	90	9	0	33	19	0	13	6	6	175.68	0		7.189842
44	89	4	0	24	19	24	8	6	6	203.59	0		22.553654
9	12	10	0	33	19	6	9	6	6	286.81	0		23.289073
38	75	7	0	18	6	12	17	3	6	366.38	0		237.882874
40	80	9	0	35	0	0	13	6	6	175.68	0		7.189842
40	79	7	0	18	6	18	17	3	6	366.38	0		237.882874
40	78	1	0	8	9	26	14	4	3	156.62	0		11.556941
