Name:				367_n060_m400_bt10_18332
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.69
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		27 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	266	10	0	0	0	0	23	11	14	1242.39	0		18.501620
40	262	3	0	0	11	0	31	7	14	304.32	0		16.843407
40	260	1	0	0	18	0	24	7	12	315.21	0		15.495558
40	261	2	0	0	18	12	30	7	6	323.77	0		20.551227
40	264	8	0	0	0	14	26	5	8	123.37	0		3.136750
40	263	5	0	0	5	14	23	6	6	180.62	0		20.862752
40	265	9	0	31	11	0	22	13	14	556.25	1		2.005322
27	177	3	0	0	11	14	31	7	14	304.32	0		16.843407
27	175	2	0	0	18	18	30	7	6	323.77	0		20.551227
27	176	2	0	0	18	24	30	7	6	323.77	0		20.551227
27	178	5	0	0	5	20	23	6	6	180.62	0		20.862752
27	179	9	0	31	11	14	22	13	14	556.25	1		2.005322


