Name:				404_n060_m400_bt100_20227
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.32
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		43 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	123	64	0	0	0	0	35	14	14	947.93	0		11.260955
20	125	88	0	0	14	0	24	10	12	333.49	0		7.873533
20	122	59	0	0	14	12	29	7	14	365.50	0		10.233023
20	120	5	0	0	0	14	15	13	13	490.45	0		8.996254
20	121	22	0	15	0	14	18	11	10	372.34	0		20.561540
20	124	83	0	35	0	0	25	11	12	441.76	1		6.312773
43	268	43	0	35	11	0	20	13	7	214.10	0		12.386310
43	269	67	0	35	11	7	16	8	13	293.14	0		28.541250
43	267	38	0	35	11	20	14	10	9	163.16	0		3.791024
43	270	72	0	15	0	24	14	12	6	168.07	1		2.363187


