Name:				489_n100_m400_bt10_24965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.26
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		12 78 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
78	302	2	0	0	0	0	28	13	9	366.26	0		18.073213
78	301	2	0	0	0	9	28	13	9	366.26	0		18.073213
78	305	5	0	0	13	0	32	9	14	609.89	0		20.453122
78	303	2	0	0	0	18	28	13	9	366.26	0		18.073213
78	304	2	0	28	0	0	28	13	9	366.26	0		18.073213
12	44	1	0	0	13	14	25	12	11	345.78	0		6.876115
12	45	2	0	28	0	9	28	13	9	366.26	0		18.073213
12	47	7	0	32	13	0	26	9	13	436.26	0		7.505073
12	46	6	0	28	0	18	25	10	7	331.87	1		4.095898


