Name:				393_n060_m400_bt3_19765
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.64
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		19 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	296	1	0	0	0	0	22	11	9	221.11	0		8.165789
45	297	1	0	0	11	0	22	11	9	221.11	0		8.165789
45	298	1	0	0	0	9	22	11	9	221.11	0		8.165789
45	299	3	0	0	11	9	22	7	10	594.85	1		7.212477
45	300	3	0	0	0	18	22	7	10	594.85	1		7.212477
45	301	3	0	0	11	19	22	7	10	594.85	1		7.212477
19	122	1	0	22	0	0	22	11	9	221.11	0		8.165789
19	123	1	0	22	11	0	22	11	9	221.11	0		8.165789
19	124	1	0	22	0	9	22	11	9	221.11	0		8.165789
19	125	2	0	22	11	9	16	8	14	555.64	0		21.413889
19	126	2	0	44	0	0	16	8	14	555.64	0		21.413889
19	127	2	0	44	8	0	16	8	14	555.64	0		21.413889
19	128	2	0	44	16	0	16	8	14	555.64	0		21.413889
19	129	2	0	44	0	14	16	8	14	555.64	0		21.413889
19	130	3	0	22	0	18	22	7	10	594.85	1		7.212477


