Name:				555_n100_m400_bt100_27901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.05
Calculation_Time:		3.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		2 84 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
84	328	94	0	0	0	0	24	12	14	703.66	0		13.149396
2	6	29	0	0	0	14	17	14	11	340.65	0		13.055964
84	327	75	0	0	12	0	18	13	13	420.38	0		15.117544
84	325	27	0	18	12	0	23	11	10	374.31	1		2.904956
84	326	61	0	24	0	0	30	10	13	627.61	0		55.123050
2	9	92	0	24	0	13	29	10	8	322.25	0		7.626304
2	8	49	0	41	12	0	13	13	11	247.73	0		32.016230
2	7	33	0	41	12	11	16	8	14	220.53	0		7.598385
2	4	14	0	24	0	21	18	5	6	80.07	0		9.715489
2	5	27	0	18	12	10	23	11	10	374.31	1		2.904956


