Name:				367_n060_m400_bt10_18325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.82
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		3 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	319	9	0	0	0	0	22	13	14	556.25	1		2.005322
48	317	8	0	0	13	0	26	5	8	123.37	0		3.136750
48	318	8	0	0	18	0	26	5	8	123.37	0		3.136750
48	315	5	0	0	13	8	23	6	6	180.62	0		20.862752
48	314	3	0	22	0	0	31	7	14	304.32	0		16.843407
48	316	7	0	0	0	14	22	14	12	457.90	1		5.154240
3	18	4	0	26	13	0	31	12	11	594.85	0		12.789095
3	17	3	0	22	0	14	31	7	14	304.32	0		16.843407
3	15	1	0	26	13	11	24	7	12	315.21	0		15.495558
3	16	2	0	26	13	23	30	7	6	323.77	0		20.551227
3	19	8	0	0	19	8	26	5	8	123.37	0		3.136750


