Name:				427_n060_m400_bt10_21663
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.08
Calculation_Time:		4.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	52	9	0	0	0	0	27	14	10	463.37	0		25.256578
44	295	7	0	0	14	0	16	11	8	173.82	1		5.492029
44	294	7	0	0	14	8	16	11	8	173.82	1		5.492029
8	53	9	0	0	0	10	27	14	10	463.37	0		25.256578
8	49	1	0	27	0	0	21	12	12	346.83	1		1.368536
8	50	1	0	27	0	12	21	12	12	346.83	1		1.368536
44	291	3	0	16	14	0	30	9	11	442.93	0		28.196042
44	290	2	0	16	14	11	25	8	10	411.16	0		38.816547
44	292	4	0	16	14	21	16	8	9	134.65	0		24.955611
44	293	7	0	0	14	16	16	11	8	173.82	1		5.492029
8	51	4	0	0	0	20	16	8	9	134.65	0		24.955611
8	54	10	0	0	8	20	23	5	9	221.53	0		27.260682


