Name:				230_n100_m200_bt3_10605
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1110.63
Calculation_Time:		56.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		16 8 26 11 22 20 15 23 14 21 4 13 17 19 10 2 3 28 12 1 29 5 27 32 7 9 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	14	2	0	0	0	0	13	6	5	168.32	1		3.187893
9	22	3	0	0	6	0	15	3	7	287.83	0		32.280324
9	20	2	0	0	9	0	13	6	5	168.32	1		3.187893
27	54	1	0	0	15	0	17	5	7	427.63	0		10.171777
7	15	1	0	0	20	0	17	5	7	427.63	0		10.171777
7	16	1	0	0	20	7	17	5	7	427.63	0		10.171777
7	17	3	0	0	6	7	15	3	7	287.83	0		32.280324
32	66	1	0	0	20	14	17	5	7	427.63	0		10.171777
32	67	1	0	0	20	21	17	5	7	427.63	0		10.171777
32	68	1	0	13	0	0	17	5	7	427.63	0		10.171777
9	21	2	0	0	0	5	13	6	5	168.32	1		3.187893
27	55	1	0	0	15	7	17	5	7	427.63	0		10.171777
5	11	1	0	0	15	14	17	5	7	427.63	0		10.171777
5	13	3	0	0	6	14	15	3	7	287.83	0		32.280324
5	12	2	0	0	9	5	13	6	5	168.32	1		3.187893
29	59	2	0	0	0	10	13	6	5	168.32	1		3.187893
29	60	2	0	0	9	10	13	6	5	168.32	1		3.187893
16	34	1	0	0	15	21	17	5	7	427.63	0		10.171777
1	1	2	0	0	0	15	13	6	5	168.32	1		3.187893
29	61	2	0	0	9	15	13	6	5	168.32	1		3.187893
12	27	1	0	13	9	0	17	5	7	427.63	0		10.171777
28	56	1	0	13	0	7	17	5	7	427.63	0		10.171777
28	58	3	0	0	6	21	15	3	7	287.83	0		32.280324
28	57	2	0	0	0	20	13	6	5	168.32	1		3.187893
3	6	1	0	13	9	7	17	5	7	427.63	0		10.171777
17	36	1	0	13	0	14	17	5	7	427.63	0		10.171777
2	3	1	0	13	9	14	17	5	7	427.63	0		10.171777
2	4	1	0	13	9	21	17	5	7	427.63	0		10.171777
2	5	3	0	15	6	0	15	3	7	287.83	0		32.280324
10	23	1	0	17	15	0	17	5	7	427.63	0		10.171777
19	39	2	0	0	0	25	13	6	5	168.32	1		3.187893
19	40	2	0	17	15	7	13	6	5	168.32	1		3.187893
19	41	2	0	17	15	12	13	6	5	168.32	1		3.187893
3	7	3	0	17	20	0	15	3	7	287.83	0		32.280324
17	37	1	0	13	0	21	17	5	7	427.63	0		10.171777
13	28	3	0	15	6	7	15	3	7	287.83	0		32.280324
21	46	2	0	30	0	0	13	6	5	168.32	1		3.187893
4	9	3	0	15	6	14	15	3	7	287.83	0		32.280324
4	10	3	0	15	6	21	15	3	7	287.83	0		32.280324
21	45	1	0	30	6	0	17	5	7	427.63	0		10.171777
4	8	1	0	32	20	0	17	5	7	427.63	0		10.171777
14	29	1	0	30	6	7	17	5	7	427.63	0		10.171777
14	30	3	0	30	11	0	15	3	7	287.83	0		32.280324
14	31	3	0	30	11	7	15	3	7	287.83	0		32.280324
23	49	3	0	30	6	14	15	3	7	287.83	0		32.280324
23	48	2	0	30	0	5	13	6	5	168.32	1		3.187893
15	32	2	0	30	0	10	13	6	5	168.32	1		3.187893
20	42	1	0	30	9	14	17	5	7	427.63	0		10.171777
20	44	3	0	30	6	21	15	3	7	287.83	0		32.280324
20	43	2	0	30	0	15	13	6	5	168.32	1		3.187893
22	47	3	0	30	9	21	15	3	7	287.83	0		32.280324
11	24	1	0	32	20	7	17	5	7	427.63	0		10.171777
11	26	3	0	32	20	14	15	3	7	287.83	0		32.280324
11	25	2	0	30	0	20	13	6	5	168.32	1		3.187893
26	53	3	0	32	20	21	15	3	7	287.83	0		32.280324
26	52	2	0	30	0	25	13	6	5	168.32	1		3.187893
8	18	1	0	34	15	0	17	5	7	427.63	0		10.171777
8	19	3	0	30	15	7	15	3	7	287.83	0		32.280324
16	33	1	0	43	0	0	17	5	7	427.63	0		10.171777
1	2	2	0	0	9	20	13	6	5	168.32	1		3.187893
16	35	1	0	43	0	7	17	5	7	427.63	0		10.171777


