Name:				522_n100_m400_bt100_26552
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.53
Calculation_Time:		0.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	196	35	0	0	0	0	29	14	12	687.15	0		18.844597
50	195	11	0	0	14	0	16	9	11	210.20	0		54.734996
50	198	94	0	0	0	12	29	7	12	410.16	1		3.742917
50	197	71	0	0	14	11	13	11	14	744.59	1		14.958320
25	93	83	0	16	14	0	28	11	13	4711.53	0		90.898120
25	94	83	0	16	14	13	28	11	13	4711.53	0		90.898120
25	90	51	0	29	0	0	28	11	12	457.76	0		18.969586
25	91	55	0	29	0	12	22	12	14	586.06	0		4.799273
25	92	79	0	44	14	0	13	9	14	227.16	0		12.295391
25	95	99	0	0	7	12	22	5	10	162.52	0		8.287057


