Name:				456_n060_m400_bt10_23309
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.09
Calculation_Time:		1.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	38	2	0	0	0	0	30	7	13	344.29	0		30.114013
6	39	7	0	0	7	0	29	12	6	226.99	0		8.949938
6	42	9	0	0	7	6	16	10	13	355.75	0		11.156398
6	37	1	0	0	7	19	16	12	8	250.90	0		25.828529
13	83	6	0	0	0	13	32	7	8	199.17	1		2.319915
6	40	8	0	29	7	0	19	8	14	678.89	1		3.251385
6	41	8	0	29	15	0	19	8	14	678.89	1		3.251385
13	82	2	0	30	0	0	30	7	13	344.29	0		30.114013
13	86	9	1	48	7	0	16	10	13	355.75	0		11.156398
13	87	10	0	32	0	13	22	6	7	143.67	0		27.242776
13	84	8	0	29	7	14	19	8	14	678.89	1		3.251385
13	85	8	0	29	15	14	19	8	14	678.89	1		3.251385
6	43	10	0	0	19	0	22	6	7	143.67	0		27.242776


