Name:				136_n060_m200_bt3_6833
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1056.85
Calculation_Time:		14.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			97
Customer_Sequence:		23 13 8 30 3 16 5 4 14 27 22 11 7 21 15 29 10 24 12 2 20 17 28 6 9 31 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	83	1	0	0	0	0	10	5	7	220.25	0		15.007379
26	84	2	0	0	5	0	9	4	5	101.79	0		13.948480
26	85	3	0	0	9	0	11	7	4	239.90	1		16.377129
26	86	3	0	0	16	0	11	7	4	239.90	1		16.377129
31	105	1	0	0	0	7	10	5	7	220.25	0		15.007379
31	106	3	0	0	9	4	11	7	4	239.90	1		16.377129
31	107	3	0	0	16	4	11	7	4	239.90	1		16.377129
31	108	3	0	0	9	8	11	7	4	239.90	1		16.377129
9	31	1	0	0	0	14	10	5	7	220.25	0		15.007379
9	32	2	0	0	5	5	9	4	5	101.79	0		13.948480
9	33	2	0	0	5	10	9	4	5	101.79	0		13.948480
6	20	2	0	0	5	15	9	4	5	101.79	0		13.948480
6	21	3	0	0	16	8	11	7	4	239.90	1		16.377129
6	22	3	0	0	9	12	11	7	4	239.90	1		16.377129
28	91	1	0	0	0	21	10	5	7	220.25	0		15.007379
28	92	1	0	10	0	0	10	5	7	220.25	0		15.007379
28	93	2	0	0	5	20	9	4	5	101.79	0		13.948480
28	94	2	0	0	5	25	9	4	5	101.79	0		13.948480
28	95	3	0	0	16	12	11	7	4	239.90	1		16.377129
17	56	2	0	9	5	0	9	4	5	101.79	0		13.948480
17	57	3	0	0	9	16	11	7	4	239.90	1		16.377129
17	58	3	0	0	16	16	11	7	4	239.90	1		16.377129
17	59	3	0	0	9	20	11	7	4	239.90	1		16.377129
20	65	1	0	10	0	7	10	5	7	220.25	0		15.007379
20	66	1	0	10	0	14	10	5	7	220.25	0		15.007379
20	67	2	0	9	5	5	9	4	5	101.79	0		13.948480
2	5	2	0	9	5	10	9	4	5	101.79	0		13.948480
