Name:				495_n100_m400_bt100_25069
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.20
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		52 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	65	74	0	0	0	0	22	13	12	552.62	0		18.599593
16	64	47	0	0	13	0	27	9	11	455.29	0		9.538980
16	63	35	0	0	13	11	26	11	12	443.22	1		1.934385
52	214	91	0	0	0	12	22	8	13	382.41	0		23.001282
52	211	31	0	22	0	0	29	13	13	1064.64	0		10.631583
52	209	4	0	22	0	13	27	12	7	366.29	0		6.702840
52	210	14	0	22	0	20	12	10	10	305.95	0		13.627145
52	212	59	0	27	13	0	32	9	8	265.51	1		2.347722
52	213	59	0	27	13	8	32	9	8	265.51	1		2.347722


