Name:				454_n060_m400_bt3_23174
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.65
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	214	1	0	0	0	0	29	10	13	501.51	0		3.496394
34	215	1	0	0	10	0	29	10	13	501.51	0		3.496394
34	216	1	0	0	0	13	29	10	13	501.51	0		3.496394
34	218	3	0	0	10	13	24	7	7	566.87	0		29.529261
34	219	3	0	0	10	20	24	7	7	566.87	0		29.529261
34	217	2	0	29	0	0	12	7	8	226.98	1		6.649645
42	273	1	0	29	7	0	29	10	13	501.51	0		3.496394
42	274	1	0	24	10	13	29	10	13	501.51	0		3.496394
42	278	3	0	29	17	0	24	7	7	566.87	0		29.529261
42	275	2	0	29	0	8	12	7	8	226.98	1		6.649645
42	276	2	0	29	0	16	12	7	8	226.98	1		6.649645
42	277	2	0	41	0	0	12	7	8	226.98	1		6.649645


