Name:				367_n060_m400_bt10_18342
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.56
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	163	4	0	0	0	0	31	12	11	594.85	0		12.789095
24	166	10	0	0	12	0	23	11	14	1242.39	0		18.501620
24	162	2	0	0	0	11	30	7	6	323.77	0		20.551227
24	164	8	0	0	7	11	26	5	8	123.37	0		3.136750
24	165	9	0	0	12	14	22	13	14	556.25	1		2.005322
4	21	4	0	23	12	0	31	12	11	594.85	0		12.789095
4	22	4	0	23	12	11	31	12	11	594.85	0		12.789095
4	24	10	0	31	0	0	23	11	14	1242.39	0		18.501620
4	20	1	0	0	0	17	24	7	12	315.21	0		15.495558
4	23	6	0	23	12	22	16	13	7	161.96	0		2.440661


